Corso Agnelli(TO)    ,Corso Belgio(TO)     ,Corso Einaudi(TO)    ,Corso Francia(TO)    ,Corso Giambone(TO)   ,Corso Galileo Ferraris(TO) ,Corso Giulio Cesare(TO) ,aggregated
0.20159999999999997  ,0.1512               ,0.2268               ,0.24839999999999998  ,0.1692               ,      0.18                 ,   0.252                ,1.4292
0.1692               ,0.1872               ,0.2196               ,0.27                 ,0.2916               ,      0.1872               ,   0.20159999999999997  ,1.5264
0.20159999999999997  ,0.1404               ,0.2448               ,0.288                ,0.3348               ,      0.2052               ,   0.20159999999999997  ,1.6164
0.19440000000000002  ,0.1152               ,0.2304               ,0.2268               ,0.3132               ,      0.2232               ,   0.2196               ,1.5228
0.1584               ,0.1548               ,0.2124               ,0.27                 ,0.3096               ,      0.20159999999999997  ,   0.252                ,1.5588
0.144                ,0.0936               ,0.18                 ,0.2736               ,0.3384               ,      0.2124               ,   0.23399999999999999  ,1.476
0.144                ,0.11879999999999999  ,0.1548               ,0.2736               ,0.288                ,      0.1332               ,   0.1764               ,1.2888000000000002
0.18                 ,0.198                ,0.1692               ,0.2844               ,0.3384               ,      0.2052               ,   0.2268               ,1.6019999999999999
0.1152               ,0.20879999999999999  ,0.2448               ,0.252                ,0.3384               ,      0.17279999999999998  ,   0.2268               ,1.5587999999999997
0.2124               ,0.1296               ,0.20159999999999997  ,0.20159999999999997  ,0.2556               ,      0.1764               ,   0.23399999999999999  ,1.4112
0.2232               ,0.1548               ,0.20159999999999997  ,0.2268               ,0.4104               ,      0.2448               ,   0.18359999999999999  ,1.6451999999999998
0.126                ,0.17279999999999998  ,0.1656               ,0.20879999999999999  ,0.3852               ,      0.2052               ,   0.23399999999999999  ,1.4975999999999998
0.20879999999999999  ,0.1584               ,0.2124               ,0.2556               ,0.27                 ,      0.162                ,   0.216                ,1.4831999999999999
0.1692               ,0.162                ,0.18359999999999999  ,0.252                ,0.3168               ,      0.1764               ,   0.252                ,1.512
0.216                ,0.1548               ,0.20879999999999999  ,0.2844               ,0.23759999999999998  ,      0.198                ,   0.2628               ,1.5624
0.2052               ,0.1764               ,0.2556               ,0.2592               ,0.2556               ,      0.1656               ,   0.2592               ,1.5768
0.2052               ,0.17279999999999998  ,0.1296               ,0.3276               ,0.3744               ,      0.1656               ,   0.2916               ,1.6668000000000003
0.18359999999999999  ,0.1404               ,0.252                ,0.24120000000000003  ,0.306                ,      0.2124               ,   0.2556               ,1.5912
0.144                ,0.1548               ,0.23399999999999999  ,0.3024               ,0.2916               ,      0.2052               ,   0.3168               ,1.6488
0.252                ,0.1584               ,0.19440000000000002  ,0.2916               ,0.306                ,      0.27                 ,   0.2988               ,1.7712
0.18359999999999999  ,0.2268               ,0.2628               ,0.3276               ,0.3024               ,      0.2268               ,   0.306                ,1.8359999999999999
0.1764               ,0.18359999999999999  ,0.216                ,0.2304               ,0.34559999999999996  ,      0.1692               ,   0.2808               ,1.6019999999999999
0.19440000000000002  ,0.2124               ,0.23759999999999998  ,0.2844               ,0.324                ,      0.23399999999999999  ,   0.2736               ,1.7604000000000002
0.198                ,0.18                 ,0.1764               ,0.23399999999999999  ,0.306                ,      0.23759999999999998  ,   0.2592               ,1.5912000000000002
0.1296               ,0.17279999999999998  ,0.2448               ,0.37079999999999996  ,0.23399999999999999  ,      0.216                ,   0.2268               ,1.5947999999999998
0.17279999999999998  ,0.1872               ,0.19440000000000002  ,0.2916               ,0.3096               ,      0.17279999999999998  ,   0.19440000000000002  ,1.5228000000000002
0.198                ,0.18                 ,0.252                ,0.3492               ,0.2556               ,      0.2304               ,   0.2808               ,1.746
0.216                ,0.1584               ,0.2556               ,0.3096               ,0.40319999999999995  ,      0.20879999999999999  ,   0.2556               ,1.8072000000000001
0.1548               ,0.2232               ,0.306                ,0.3564               ,0.36360000000000003  ,      0.2664               ,   0.3384               ,2.0088
0.1512               ,0.2052               ,0.2268               ,0.36719999999999997  ,0.23399999999999999  ,      0.1656               ,   0.23399999999999999  ,1.5839999999999999
0.2268               ,0.1764               ,0.216                ,0.3096               ,0.3744               ,      0.2196               ,   0.288                ,1.8108
0.1548               ,0.1872               ,0.2844               ,0.3492               ,0.2052               ,      0.2664               ,   0.2844               ,1.7316
0.2052               ,0.198                ,0.2772               ,0.2988               ,0.32039999999999996  ,      0.20159999999999997  ,   0.2844               ,1.7856
0.17279999999999998  ,0.162                ,0.23399999999999999  ,0.2304               ,0.2736               ,      0.23759999999999998  ,   0.2844               ,1.5948
0.1656               ,0.24120000000000003  ,0.18359999999999999  ,0.2772               ,0.27                 ,      0.2052               ,   0.20879999999999999  ,1.5516
0.1908               ,0.144                ,0.3276               ,0.27                 ,0.3132               ,      0.198                ,   0.2664               ,1.71
0.1692               ,0.198                ,0.162                ,0.3492               ,0.2124               ,      0.2232               ,   0.2808               ,1.5948
0.14759999999999998  ,0.18359999999999999  ,0.2268               ,0.3492               ,0.288                ,      0.18359999999999999  ,   0.32039999999999996  ,1.6992
0.2556               ,0.18                 ,0.2448               ,0.3816               ,0.2772               ,      0.2196               ,   0.3132               ,1.872
0.18359999999999999  ,0.216                ,0.2736               ,0.306                ,0.414                ,      0.20159999999999997  ,   0.2844               ,1.8792
0.24839999999999998  ,0.2232               ,0.2448               ,0.3384               ,0.2988               ,      0.2808               ,   0.34199999999999997  ,1.9764
0.2052               ,0.1908               ,0.2988               ,0.2628               ,0.2664               ,      0.216                ,   0.252                ,1.692
0.2556               ,0.27                 ,0.378                ,0.324                ,0.20879999999999999  ,      0.252                ,   0.2916               ,1.9800000000000002
0.2448               ,0.19440000000000002  ,0.306                ,0.3816               ,0.306                ,      0.2304               ,   0.2664               ,1.9296
0.24120000000000003  ,0.1656               ,0.2448               ,0.41759999999999997  ,0.3348               ,      0.216                ,   0.2916               ,1.9116
0.252                ,0.1872               ,0.2844               ,0.4068               ,0.2592               ,      0.2808               ,   0.29519999999999996  ,1.9655999999999998
0.18359999999999999  ,0.20879999999999999  ,0.288                ,0.4068               ,0.3348               ,      0.216                ,   0.3384               ,1.9764
0.288                ,0.23759999999999998  ,0.27                 ,0.3744               ,0.29519999999999996  ,      0.1908               ,   0.306                ,1.962
0.1656               ,0.23399999999999999  ,0.3312               ,0.29519999999999996  ,0.2592               ,      0.2448               ,   0.34199999999999997  ,1.8719999999999999
0.17279999999999998  ,0.2232               ,0.2628               ,0.29519999999999996  ,0.24120000000000003  ,      0.1764               ,   0.306                ,1.6776
0.2664               ,0.2124               ,0.24839999999999998  ,0.3564               ,0.414                ,      0.24120000000000003  ,   0.36                 ,2.0987999999999998
0.36719999999999997  ,0.24839999999999998  ,0.3276               ,0.4104               ,0.2916               ,      0.24120000000000003  ,   0.3348               ,2.2212
0.2196               ,0.2196               ,0.24120000000000003  ,0.44999999999999996  ,0.3096               ,      0.2556               ,   0.36360000000000003  ,2.0591999999999997
0.27                 ,0.2232               ,0.2448               ,0.432                ,0.2592               ,      0.2772               ,   0.4392               ,2.1456
0.2808               ,0.19440000000000002  ,0.3312               ,0.47519999999999996  ,0.3168               ,      0.3024               ,   0.3744               ,2.2752
0.3528               ,0.2304               ,0.2736               ,0.44999999999999996  ,0.324                ,      0.27                 ,   0.3564               ,2.2572
0.306                ,0.24120000000000003  ,0.2664               ,0.378                ,0.3564               ,      0.20879999999999999  ,   0.2448               ,2.0016000000000003
0.2844               ,0.20879999999999999  ,0.3168               ,0.4644               ,0.2628               ,      0.2988               ,   0.432                ,2.268
0.32039999999999996  ,0.2268               ,0.3168               ,0.5976               ,0.38880000000000003  ,      0.2772               ,   0.3096               ,2.4372000000000003
0.2772               ,0.2772               ,0.2124               ,0.4572               ,0.3276               ,      0.23759999999999998  ,   0.34199999999999997  ,2.1312
0.288                ,0.2664               ,0.24120000000000003  ,0.522                ,0.4248               ,      0.1908               ,   0.3024               ,2.2356000000000003
0.2664               ,0.1692               ,0.3024               ,0.36                 ,0.3564               ,      0.24839999999999998  ,   0.34199999999999997  ,2.0448
0.2628               ,0.1872               ,0.3024               ,0.504                ,0.4068               ,      0.3276               ,   0.34559999999999996  ,2.3364000000000003
0.3168               ,0.2844               ,0.32039999999999996  ,0.5472               ,0.3168               ,      0.3276               ,   0.34199999999999997  ,2.4552
0.3132               ,0.24839999999999998  ,0.3168               ,0.54                 ,0.44999999999999996  ,      0.2592               ,   0.41759999999999997  ,2.5452000000000004
0.288                ,0.2556               ,0.3744               ,0.4284               ,0.32039999999999996  ,      0.2592               ,   0.3024               ,2.2283999999999997
0.2772               ,0.2196               ,0.3168               ,0.4644               ,0.40319999999999995  ,      0.2736               ,   0.36719999999999997  ,2.322
0.29519999999999996  ,0.27                 ,0.2808               ,0.47519999999999996  ,0.41759999999999997  ,      0.216                ,   0.2592               ,2.2139999999999995
0.2196               ,0.1656               ,0.24839999999999998  ,0.5976               ,0.306                ,      0.3024               ,   0.32039999999999996  ,2.1599999999999997
0.378                ,0.252                ,0.3276               ,0.4788               ,0.36360000000000003  ,      0.2628               ,   0.36719999999999997  ,2.4299999999999997
0.216                ,0.2736               ,0.288                ,0.4068               ,0.288                ,      0.29519999999999996  ,   0.306                ,2.0736
0.2304               ,0.2448               ,0.2232               ,0.32039999999999996  ,0.36                 ,      0.2592               ,   0.36719999999999997  ,2.0052
0.23759999999999998  ,0.2052               ,0.3384               ,0.3852               ,0.4356               ,      0.2592               ,   0.3024               ,2.1635999999999997
0.29519999999999996  ,0.2448               ,0.2808               ,0.36                 ,0.3852               ,      0.20159999999999997  ,   0.2844               ,2.052
0.23759999999999998  ,0.1548               ,0.2664               ,0.36                 ,0.306                ,      0.20159999999999997  ,   0.2844               ,1.8108000000000002
0.2988               ,0.216                ,0.306                ,0.3492               ,0.4572               ,      0.3096               ,   0.2448               ,2.1816
0.23759999999999998  ,0.2664               ,0.3384               ,0.3744               ,0.3276               ,      0.2268               ,   0.37079999999999996  ,2.142
0.2808               ,0.23399999999999999  ,0.2772               ,0.4464               ,0.48240000000000005  ,      0.2772               ,   0.252                ,2.25
0.2232               ,0.18359999999999999  ,0.3132               ,0.36                 ,0.32039999999999996  ,      0.23759999999999998  ,   0.3096               ,1.9476
0.19440000000000002  ,0.2592               ,0.3132               ,0.2592               ,0.2988               ,      0.2664               ,   0.3168               ,1.9079999999999997
0.1692               ,0.2628               ,0.2664               ,0.3564               ,0.4212               ,      0.2556               ,   0.3168               ,2.0484
0.2052               ,0.2052               ,0.3564               ,0.396                ,0.41759999999999997  ,      0.2232               ,   0.288                ,2.0915999999999997
0.24120000000000003  ,0.3024               ,0.24120000000000003  ,0.3024               ,0.38880000000000003  ,      0.20159999999999997  ,   0.252                ,1.9296000000000002
0.2628               ,0.2628               ,0.2772               ,0.3744               ,0.3276               ,      0.18359999999999999  ,   0.288                ,1.9764000000000002
0.1296               ,0.2736               ,0.252                ,0.324                ,0.37079999999999996  ,      0.2268               ,   0.2628               ,1.8396
0.1296               ,0.2268               ,0.2916               ,0.23759999999999998  ,0.34559999999999996  ,      0.19440000000000002  ,   0.36719999999999997  ,1.7928
0.2664               ,0.18                 ,0.2628               ,0.2808               ,0.3744               ,      0.1512               ,   0.27                 ,1.7856
0.17279999999999998  ,0.1656               ,0.2304               ,0.34199999999999997  ,0.2772               ,      0.1584               ,   0.288                ,1.6344
0.162                ,0.1872               ,0.2556               ,0.34199999999999997  ,0.198                ,      0.20159999999999997  ,   0.2988               ,1.6451999999999998
0.19440000000000002  ,0.2124               ,0.2196               ,0.3096               ,0.198                ,      0.1656               ,   0.24839999999999998  ,1.548
0.18359999999999999  ,0.20879999999999999  ,0.2448               ,0.2448               ,0.2232               ,      0.1296               ,   0.2196               ,1.4544000000000001
0.1764               ,0.1548               ,0.1764               ,0.1656               ,0.2844               ,      0.1368               ,   0.2196               ,1.314
0.162                ,0.1512               ,0.2304               ,0.20159999999999997  ,0.2124               ,      0.1296               ,   0.2448               ,1.3319999999999999
0.1548               ,0.14759999999999998  ,0.1584               ,0.2232               ,0.2772               ,      0.1656               ,   0.252                ,1.3787999999999998
0.1548               ,0.1692               ,0.1404               ,0.198                ,0.20159999999999997  ,      0.1584               ,   0.24839999999999998  ,1.2707999999999997
0.0792               ,0.1296               ,0.18                 ,0.20879999999999999  ,0.1584               ,      0.1224               ,   0.1512               ,1.0295999999999998
0.1296               ,0.1152               ,0.1584               ,0.1764               ,0.17279999999999998  ,      0.108                ,   0.2124               ,1.0728
0.10439999999999999  ,0.108                ,0.1332               ,0.1692               ,0.1368               ,      0.10439999999999999  ,   0.1584               ,0.9144
0.108                ,0.108                ,0.1152               ,0.1512               ,0.1656               ,      0.1224               ,   0.17279999999999998  ,0.9431999999999999
0.10079999999999999  ,0.0612               ,0.144                ,0.1584               ,0.1152               ,      0.0936               ,   0.1908               ,0.8639999999999999
0.126                ,0.1368               ,0.162                ,0.2124               ,0.1908               ,      0.0648               ,   0.162                ,1.0548
0.072                ,0.0936               ,0.1512               ,0.198                ,0.11879999999999999  ,      0.09720000000000001  ,   0.1332               ,0.8639999999999999
0.0756               ,0.08639999999999999  ,0.11879999999999999  ,0.1296               ,0.10439999999999999  ,      0.10079999999999999  ,   0.144                ,0.7595999999999999
0.072                ,0.1296               ,0.1296               ,0.1692               ,0.1908               ,      0.0936               ,   0.108                ,0.8927999999999999
0.1116               ,0.09720000000000001  ,0.072                ,0.1548               ,0.1332               ,      0.10079999999999999  ,   0.1656               ,0.8351999999999999
0.1116               ,0.0684               ,0.1224               ,0.1404               ,0.1908               ,      0.0756               ,   0.126                ,0.8351999999999999
0.10439999999999999  ,0.1224               ,0.126                ,0.1404               ,0.1512               ,      0.0576               ,   0.1656               ,0.8675999999999999
0.072                ,0.09                 ,0.072                ,0.14759999999999998  ,0.1692               ,      0.072                ,   0.1224               ,0.7451999999999999
0.0576               ,0.0756               ,0.0936               ,0.1224               ,0.1368               ,      0.0792               ,   0.162                ,0.7272000000000001
0.0792               ,0.1548               ,0.1224               ,0.1404               ,0.0936               ,      0.0648               ,   0.126                ,0.7812
0.1296               ,0.0684               ,0.09720000000000001  ,0.1332               ,0.1152               ,      0.0648               ,   0.1116               ,0.72
0.09                 ,0.0828               ,0.11879999999999999  ,0.1116               ,0.1368               ,      0.10439999999999999  ,   0.17279999999999998  ,0.8172
0.108                ,0.09                 ,0.09                 ,0.162                ,0.1152               ,      0.09720000000000001  ,   0.1764               ,0.8388000000000001
0.0792               ,0.1116               ,0.126                ,0.17279999999999998  ,0.1584               ,      0.1116               ,   0.1656               ,0.9252
0.1116               ,0.08639999999999999  ,0.1152               ,0.1692               ,0.10079999999999999  ,      0.10439999999999999  ,   0.1656               ,0.8532
0.043199999999999995 ,0.08639999999999999  ,0.11879999999999999  ,0.144                ,0.1332               ,      0.1116               ,   0.1116               ,0.7488
0.0648               ,0.1116               ,0.10439999999999999  ,0.144                ,0.0936               ,      0.1152               ,   0.1584               ,0.7919999999999999
0.0684               ,0.1116               ,0.10439999999999999  ,0.108                ,0.14759999999999998  ,      0.108                ,   0.126                ,0.7739999999999999
0.0648               ,0.09                 ,0.08639999999999999  ,0.126                ,0.14759999999999998  ,      0.0576               ,   0.144                ,0.7163999999999999
0.072                ,0.108                ,0.1692               ,0.1656               ,0.14759999999999998  ,      0.0792               ,   0.1692               ,0.9107999999999999
0.0828               ,0.10439999999999999  ,0.1224               ,0.14759999999999998  ,0.10439999999999999  ,      0.10439999999999999  ,   0.1152               ,0.7811999999999999
0.0828               ,0.09720000000000001  ,0.1152               ,0.126                ,0.10439999999999999  ,      0.09720000000000001  ,   0.162                ,0.7848
0.0684               ,0.1116               ,0.108                ,0.1512               ,0.09720000000000001  ,      0.10079999999999999  ,   0.1332               ,0.7704
0.0612               ,0.1116               ,0.1512               ,0.1152               ,0.1512               ,      0.10439999999999999  ,   0.1404               ,0.8352
0.09                 ,0.0612               ,0.1512               ,0.1872               ,0.10439999999999999  ,      0.1224               ,   0.162                ,0.8784
0.10439999999999999  ,0.10439999999999999  ,0.1512               ,0.1692               ,0.10079999999999999  ,      0.0756               ,   0.1296               ,0.8351999999999999
0.0324               ,0.072                ,0.126                ,0.162                ,0.126                ,      0.1512               ,   0.108                ,0.7776
0.1152               ,0.09720000000000001  ,0.1764               ,0.18359999999999999  ,0.126                ,      0.0936               ,   0.144                ,0.936
0.0828               ,0.0468               ,0.1368               ,0.1692               ,0.09720000000000001  ,      0.0684               ,   0.1116               ,0.7128
0.0684               ,0.0576               ,0.1404               ,0.1368               ,0.14759999999999998  ,      0.09                 ,   0.09720000000000001  ,0.738
0.0576               ,0.0792               ,0.10079999999999999  ,0.1656               ,0.08639999999999999  ,      0.09720000000000001  ,   0.0756               ,0.6624
0.043199999999999995 ,0.0                  ,0.0                  ,0.1332               ,0.0                  ,      0.0                  ,   0.0                  ,0.1764
0.0576               ,0.0612               ,0.0684               ,0.1512               ,0.108                ,      0.0936               ,   0.08639999999999999  ,0.6264000000000001
0.0612               ,0.0612               ,0.0936               ,0.1116               ,0.108                ,      0.0468               ,   0.0756               ,0.558
0.05039999999999999  ,0.0648               ,0.0612               ,0.10439999999999999  ,0.08639999999999999  ,      0.1332               ,   0.1296               ,0.6300000000000001
0.0396               ,0.05039999999999999  ,0.1368               ,0.1332               ,0.0828               ,      0.0936               ,   0.0792               ,0.6156
0.054                ,0.05039999999999999  ,0.1152               ,0.1404               ,0.0756               ,      0.10079999999999999  ,   0.054                ,0.5904
0.05039999999999999  ,0.0576               ,0.10079999999999999  ,0.144                ,0.0936               ,      0.0648               ,   0.0756               ,0.5868
0.05039999999999999  ,0.054                ,0.108                ,0.09720000000000001  ,0.0936               ,      0.072                ,   0.0648               ,0.54
0.043199999999999995 ,0.0648               ,0.10079999999999999  ,0.0828               ,0.0828               ,      0.072                ,   0.0792               ,0.5256
0.054                ,0.072                ,0.1692               ,0.0756               ,0.05039999999999999  ,      0.0468               ,   0.0648               ,0.5328
0.0468               ,0.05039999999999999  ,0.1224               ,0.0612               ,0.0936               ,      0.09720000000000001  ,   0.05039999999999999  ,0.522
