0,0
0.1,1.06803108201881e-17
0.2,2.55801912453897e-13
0.3,7.34799951418501e-11
0.4,3.54035641678074e-09
0.5,6.53695362211853e-08
0.6,6.60432602715329e-07
0.7,4.3908036263881e-06
0.8,2.14220347569765e-05
0.9,8.23052570595242e-05
1,0.00026145993663764
1.1,0.00071137302343158
1.2,0.00170202783273678
1.3,0.00365457995591465
1.4,0.00715579220144056
1.5,0.0129420165815951
1.6,0.0218482200583158
1.7,0.0347264491201949
1.8,0.0523462091375053
1.9,0.0752940103098227
2,0.103889664043888
2.1,0.138133159110486
2.2,0.177689552303828
2.3,0.221912149738799
2.4,0.269898022023392
2.5,0.320565699823602
2.6,0.372743144123182
2.7,0.42525457778161
2.8,0.476996907230414
2.9,0.526999504833559
3,0.574464354240295
3.1,0.61878643895867
3.2,0.659556449037948
3.3,0.696549268305855
3.4,0.729702321969328
3.5,0.759087850850311
3.6,0.784882719902683
3.7,0.807338653275923
3.8,0.826754978184119
3.9,0.843455176868519
4,0.857767868301891
4.1,0.87001230848748
4.2,0.880488119471199
4.3,0.889468721012037
4.4,0.897197821850552
4.5,0.903888301489049
4.6,0.909722850399731
4.7,0.914855811999786
4.8,0.919415763817593
4.9,0.923508473470777
5,0.927219957650268
5.1,0.930619453549449
5.2,0.933762179485686
5.3,0.936691814415155
5.4,0.939442665625952
5.5,0.942041521871726
5.6,0.94450920765903
5.7,0.946861865414054
5.8,0.949111997734497
5.9,0.951269303508124
5.99999999999999,0.95334134066853
6.09999999999999,0.955334045777552
6.19999999999999,0.957252137221267
6.29999999999999,0.959099425107002
6.39999999999999,0.960879047298258
6.49999999999999,0.962593647633231
6.59999999999999,0.964245509352496
6.69999999999999,0.965836654156031
6.79999999999999,0.967368915118069
6.89999999999999,0.968843989882467
6.99999999999999,0.970263479099331
7.09999999999999,0.971628913897862
7.19999999999999,0.972941775273093
7.29999999999999,0.974203507550978
7.39999999999999,0.975415527547579
7.49999999999999,0.976579230620134
7.59999999999999,0.97769599449208
7.69999999999999,0.978767181497774
7.79999999999999,0.979794139716865
7.89999999999999,0.980778203338598
7.99999999999999,0.981720692501187
8.09999999999999,0.982622912782044
8.19999999999999,0.983486154464391
8.29999999999999,0.984311691669482
8.39999999999999,0.985100781417667
8.49999999999999,0.985854662662859
8.59999999999999,0.986574555331719
8.69999999999999,0.987261659389405
8.79999999999998,0.987917153947044
8.89999999999998,0.988542196421309
8.99999999999998,0.989137921753105
9.09999999999998,0.989705441689939
9.19999999999998,0.990245844134814
9.29999999999998,0.99076019256324
9.39999999999998,0.991249525509001
9.49999999999998,0.991714856118642
9.59999999999998,0.992157171774128
9.69999999999998,0.99257743378266
9.79999999999998,0.992976577132385
9.89999999999998,0.993355510312389
9.99999999999998,0.993715115195199
10.1,0.994056246979802
10.2,0.994379734193038
10.3,0.994686378747075
10.4,0.99497695605058
10.5,0.995252215171067
10.6,0.995512879045846
10.7,0.995759644738898
10.8,0.995993183740982
10.9,0.99621414231019
11,0.99642314185018
11.1,0.996620779323265
11.2,0.996807627695566
11.3,0.996984236411397
11.4,0.997151131894118
11.5,0.997308818070688
11.6,0.997457776917196
11.7,0.997598469022709
11.8,0.99773133416882
11.9,0.997856791922352
12,0.997975242238754
12.1,0.9980870660738
12.2,0.998192626001294
12.3,0.998292266834585
12.4,0.998386316249787
12.5,0.998475085408709
12.6,0.998558869579614
12.7,0.998637948754036
12.8,0.998712588257979
12.9,0.998783039355984
13,0.998849539846616
13.1,0.998912314648074
13.2,0.998971576372737
13.3,0.999027525889574
13.4,0.999080352873446
13.5,0.999130236340488
13.6,0.999177345168801
13.7,0.999221838603861
13.8,0.999263866748098
13.9,0.999303571034248
14,0.999341084682132
14.1,0.999376533138641
14.2,0.999410034500784
14.3,0.999441699921723
14.4,0.999471633999815
14.5,0.999499935150745
14.6,0.999526695962896
14.7,0.999552003536165
14.8,0.999575939804501
14.9,0.999598581842454
15,0.999620002156127
15.1,0.9996402689589
15.2,0.99965944643237
15.3,0.999677594972967
15.4,0.999694771424719
15.5,0.999711029298685
15.6,0.999726418979558
15.7,0.999740987919973
15.8,0.999754780823056
15.9,0.99976783981375
16,0.999780204599453
16.1,0.999791912620509
16.2,0.999802999191078
16.3,0.999813497630898
16.4,0.999823439388461
16.5,0.999832854156093
16.6,0.999841769977414
16.7,0.999850213347655
16.8,0.999858209307277
16.9,0.999865781529319
17,0.999872952400895
17.1,0.999879743099227
17.2,0.999886173662589
17.3,0.99989226305652
17.4,0.999898029235637
17.5,0.999903489201359
17.6,0.999908659055846
17.7,0.999913554052426
17.8,0.999918188642766
17.9,0.999922576521029
18,0.999926730665244
18.1,0.999930663376095
18.2,0.99993438631332
18.3,0.999937910529896
18.4,0.999941246504176
18.5,0.999944404170132
18.6,0.99994739294583
18.7,0.999950221760279
18.8,0.999952899078758
18.9,0.999955432926735
19,0.999957830912466
19.1,0.99996010024838
19.2,0.999962247771307
19.3,0.999964279961649
19.4,0.99996620296154
19.5,0.999968022592072
19.6,0.999969744369633
19.7,0.999971373521424
19.8,0.999972915000183
19.9,0.99997437349818
20,0.999975753460505
20.1,0.999977059097706
20.2,0.999978294397793
20.3,0.999979463137654
20.4,0.999980568893908
20.5,0.999981615053224
20.6,0.999982604822124
20.7,0.999983541236315
20.8,0.999984427169549
20.9,0.999985265342054
21,0.999986058328535
21.1,0.999986808565793
21.2,0.999987518359946
21.3,0.999988189893307
21.4,0.999988825230901
21.5,0.999989426326663
21.6,0.999989995029318
21.7,0.999990533087962
21.8,0.999991042157365
21.9,0.999991523802992
22,0.999991979505773
22.1,0.999992410666625
22.2,0.999992818610739
22.3,0.999993204591646
22.4,0.999993569795066
22.5,0.999993915342563
22.6000000000001,0.999994242295
22.7000000000001,0.999994551655815
22.8000000000001,0.999994844374127
22.9000000000001,0.99999512134767
23.0000000000001,0.999995383425576
23.1000000000001,0.999995631411011
23.2000000000001,0.999995866063662
23.3000000000001,0.999996088102098
23.4000000000001,0.999996298206003
23.5000000000001,0.999996497018286
23.6000000000001,0.999996685147076
23.7000000000001,0.999996863167616
23.8000000000001,0.999997031624048
23.9000000000001,0.999997191031101
24.0000000000001,0.999997341875692
24.1000000000001,0.999997484618436
24.2000000000001,0.999997619695075
24.3000000000001,0.999997747517829
24.4000000000001,0.999997868476677
24.5000000000001,0.999997982940559
24.6000000000001,0.999998091258519
24.7000000000001,0.999998193760791
24.8000000000001,0.99999829075981
24.9000000000001,0.999998382551182
25.0000000000001,0.999998469414597
25.1000000000001,0.999998551614689
25.2000000000001,0.99999862940185
25.3000000000001,0.999998703013003
25.4000000000001,0.999998772672329
25.5000000000001,0.999998838591958
25.6000000000001,0.999998900972617
25.7000000000001,0.999998960004246
25.8000000000001,0.999999015866584
25.9000000000001,0.999999068729714
26.0000000000001,0.999999118754587
26.1000000000001,0.999999166093512
26.2000000000001,0.999999210890626
26.3000000000001,0.999999253282326
26.4000000000001,0.999999293397692
26.5000000000001,0.99999933135888
26.6000000000001,0.999999367281489
26.7000000000001,0.999999401274921
26.8000000000001,0.999999433442707
26.9000000000001,0.999999463882826
27.0000000000001,0.999999492688004
27.1000000000001,0.999999519945992
27.2000000000001,0.999999545739835
27.3000000000001,0.999999570148127
27.4000000000001,0.999999593245245
27.5000000000001,0.999999615101578
27.6000000000001,0.999999635783739
27.7000000000001,0.999999655354771
27.8000000000001,0.999999673874333
27.9000000000001,0.999999691398887
28.0000000000001,0.999999707981862
28.1000000000001,0.999999723673827
28.2000000000001,0.999999738522632
28.3000000000001,0.999999752573564
28.4000000000001,0.999999765869478
28.5000000000001,0.999999778450931
28.6000000000001,0.999999790356302
28.7000000000001,0.999999801621911
28.8000000000001,0.999999812282128
28.9000000000001,0.999999822369479
29.0000000000001,0.999999831914743
29.1000000000001,0.999999840947047
29.2000000000001,0.999999849493954
29.3000000000001,0.999999857581546
29.4000000000001,0.999999865234506
29.5000000000001,0.999999872476191
29.6000000000002,0.999999879328701
29.7000000000002,0.999999885812952
29.8000000000002,0.999999891948735
29.9000000000002,0.999999897754778
30.0000000000002,0.999999903248802
30.1000000000002,0.999999908447577
30.2000000000002,0.999999913366971
30.3000000000002,0.999999918022
30.4000000000002,0.999999922426873
30.5000000000002,0.999999926595034
30.6000000000002,0.999999930539206
30.7000000000002,0.999999934271428
30.8000000000002,0.999999937803091
30.9000000000002,0.999999941144974
31.0000000000002,0.999999944307278
31.1000000000002,0.999999947299654
31.2000000000002,0.999999950131235
31.3000000000002,0.999999952810663
31.4000000000002,0.999999955346114
31.5000000000002,0.999999957745327
31.6000000000002,0.999999960015624
31.7000000000002,0.999999962163932
31.8000000000002,0.999999964196808
31.9000000000002,0.999999966120455
32.0000000000002,0.999999967940743
32.1000000000002,0.999999969663225
32.2000000000002,0.999999971293159
32.3000000000002,0.999999972835517
32.4000000000002,0.999999974295005
32.5000000000002,0.999999975676077
32.6000000000002,0.999999976982945
32.7000000000002,0.999999978219598
32.8000000000002,0.999999979389808
32.9000000000002,0.999999980497145
33.0000000000002,0.999999981544987
33.1000000000002,0.999999982536532
33.2000000000002,0.999999983474804
33.3000000000002,0.999999984362665
33.4000000000002,0.999999985202824
33.5000000000002,0.999999985997844
33.6000000000002,0.99999998675015
33.7000000000002,0.999999987462038
33.8000000000002,0.999999988135678
33.9000000000002,0.999999988773125
34.0000000000002,0.999999989376325
34.1000000000002,0.999999989947116
34.2000000000002,0.999999990487241
34.3000000000002,0.999999990998347
34.4000000000002,0.999999991481992
34.5000000000002,0.999999991939653
34.6000000000002,0.999999992372725
34.7000000000002,0.99999999278253
34.8000000000002,0.999999993170316
34.9000000000002,0.999999993537268
35.0000000000002,0.999999993884504
35.1000000000002,0.999999994213085
35.2000000000002,0.999999994524011
35.3000000000002,0.999999994818232
35.4000000000002,0.999999995096645
35.5000000000002,0.9999999953601
35.6000000000002,0.999999995609399
35.7000000000002,0.999999995845304
35.8000000000002,0.999999996068534
35.9000000000002,0.999999996279771
36.0000000000002,0.999999996479658
36.1000000000002,0.999999996668805
36.2000000000002,0.999999996847789
36.3000000000002,0.999999997017157
36.4000000000002,0.999999997177425
36.5000000000002,0.999999997329081
36.6000000000003,0.99999999747259
36.7000000000003,0.999999997608387
36.8000000000003,0.999999997736888
36.9000000000003,0.999999997858485
37.0000000000003,0.999999997973549
37.1000000000003,0.99999999808243
37.2000000000003,0.999999998185461
37.3000000000003,0.999999998282956
37.4000000000003,0.999999998375213
37.5000000000003,0.999999998462512
37.6000000000003,0.999999998545121
37.7000000000003,0.999999998623292
37.8000000000003,0.999999998697262
37.9000000000003,0.999999998767258
38.0000000000003,0.999999998833493
38.1000000000003,0.999999998896169
38.2000000000003,0.999999998955478
38.3000000000003,0.9999999990116
38.4000000000003,0.999999999064706
38.5000000000003,0.999999999114959
38.6000000000003,0.999999999162512
38.7000000000003,0.99999999920751
38.8000000000003,0.99999999925009
38.9000000000003,0.999999999290383
39.0000000000003,0.99999999932851
39.1000000000003,0.999999999364589
39.2000000000003,0.999999999398729
39.3000000000003,0.999999999431035
39.4000000000003,0.999999999461605
39.5000000000003,0.999999999490533
39.6000000000003,0.999999999517906
39.7000000000003,0.999999999543809
39.8000000000003,0.99999999956832
39.9000000000003,0.999999999591514
40.0000000000003,0.999999999613461
40.1000000000003,0.99999999963423
40.2000000000003,0.999999999653883
40.3000000000003,0.999999999672479
40.4000000000003,0.999999999690077
40.5000000000003,0.999999999706729
40.6000000000003,0.999999999722486
40.7000000000003,0.999999999737397
40.8000000000003,0.999999999751506
40.9000000000003,0.999999999764857
41.0000000000003,0.999999999777491
41.1000000000003,0.999999999789447
41.2000000000003,0.999999999800759
41.3000000000003,0.999999999811464
41.4000000000003,0.999999999821594
41.5000000000003,0.99999999983118
41.6000000000003,0.99999999984025
41.7000000000003,0.999999999848834
41.8000000000003,0.999999999856956
41.9000000000003,0.999999999864641
42.0000000000003,0.999999999871914
42.1000000000003,0.999999999878796
42.2000000000003,0.999999999885308
42.3000000000003,0.99999999989147
42.4000000000003,0.999999999897302
42.5000000000003,0.99999999990282
42.6000000000003,0.999999999908041
42.7000000000003,0.999999999912982
42.8000000000003,0.999999999917657
42.9000000000003,0.999999999922081
43.0000000000003,0.999999999926268
43.1000000000003,0.999999999930229
43.2000000000003,0.999999999933978
43.3000000000003,0.999999999937525
43.4000000000003,0.999999999940882
43.5000000000003,0.999999999944058
43.6000000000003,0.999999999947064
43.7000000000004,0.999999999949908
43.8000000000004,0.9999999999526
43.9000000000004,0.999999999955146
44.0000000000004,0.999999999957556
44.1000000000004,0.999999999959837
44.2000000000004,0.999999999961995
44.3000000000004,0.999999999964037
44.4000000000004,0.999999999965969
44.5000000000004,0.999999999967797
44.6000000000004,0.999999999969527
44.7000000000004,0.999999999971165
44.8000000000004,0.999999999972714
44.9000000000004,0.99999999997418
45.0000000000004,0.999999999975567
45.1000000000004,0.99999999997688
45.2000000000004,0.999999999978122
45.3000000000004,0.999999999979298
45.4000000000004,0.99999999998041
45.5000000000004,0.999999999981462
45.6000000000004,0.999999999982458
45.7000000000004,0.999999999983401
45.8000000000004,0.999999999984293
45.9000000000004,0.999999999985137
46.0000000000004,0.999999999985935
46.1000000000004,0.999999999986691
46.2000000000004,0.999999999987406
46.3000000000004,0.999999999988083
46.4000000000004,0.999999999988723
46.5000000000004,0.999999999989329
46.6000000000004,0.999999999989902
46.7000000000004,0.999999999990445
46.8000000000004,0.999999999990958
46.9000000000004,0.999999999991444
47.0000000000004,0.999999999991904
47.1000000000004,0.999999999992339
47.2000000000004,0.99999999999275
47.3000000000004,0.99999999999314
47.4000000000004,0.999999999993508
47.5000000000004,0.999999999993857
47.6000000000004,0.999999999994187
47.7000000000004,0.9999999999945
47.8000000000004,0.999999999994795
47.9000000000004,0.999999999995075
48.0000000000004,0.99999999999534
48.1000000000004,0.99999999999559
48.2000000000004,0.999999999995827
48.3000000000004,0.999999999996051
48.4000000000004,0.999999999996263
48.5000000000004,0.999999999996464
48.6000000000004,0.999999999996654
48.7000000000004,0.999999999996834
48.8000000000004,0.999999999997004
48.9000000000004,0.999999999997165
49.0000000000004,0.999999999997317
49.1000000000004,0.999999999997461
49.2000000000004,0.999999999997598
49.3000000000004,0.999999999997727
49.4000000000004,0.999999999997849
49.5000000000004,0.999999999997965
49.6000000000004,0.999999999998074
49.7000000000004,0.999999999998177
49.8000000000004,0.999999999998275
49.9000000000004,0.999999999998368
50.0000000000004,0.999999999998456
50.1000000000004,0.999999999998539
50.2000000000004,0.999999999998617
50.3000000000004,0.999999999998691
50.4000000000004,0.999999999998762
50.5000000000004,0.999999999998828
50.6000000000004,0.999999999998891
50.7000000000005,0.999999999998951
50.8000000000005,0.999999999999007
50.9000000000005,0.999999999999061
51.0000000000005,0.999999999999111
51.1000000000005,0.999999999999159
51.2000000000005,0.999999999999204
51.3000000000005,0.999999999999247
51.4000000000005,0.999999999999287
51.5000000000005,0.999999999999326
51.6000000000005,0.999999999999362
51.7000000000005,0.999999999999396
51.8000000000005,0.999999999999428
51.9000000000005,0.999999999999459
52.0000000000005,0.999999999999488
52.1000000000005,0.999999999999516
52.2000000000005,0.999999999999542
52.3000000000005,0.999999999999566
52.4000000000005,0.99999999999959
52.5000000000005,0.999999999999612
52.6000000000005,0.999999999999633
52.7000000000005,0.999999999999652
52.8000000000005,0.999999999999671
52.9000000000005,0.999999999999689
53.0000000000005,0.999999999999705
53.1000000000005,0.999999999999721
53.2000000000005,0.999999999999736
53.3000000000005,0.99999999999975
53.4000000000005,0.999999999999764
53.5000000000005,0.999999999999777
53.6000000000005,0.999999999999789
53.7000000000005,0.9999999999998
53.8000000000005,0.999999999999811
53.9000000000005,0.999999999999821
54.0000000000005,0.99999999999983
54.1000000000005,0.99999999999984
54.2000000000005,0.999999999999848
54.3000000000005,0.999999999999856
54.4000000000005,0.999999999999864
54.5000000000005,0.999999999999872
54.6000000000005,0.999999999999878
54.7000000000005,0.999999999999885
54.8000000000005,0.999999999999891
54.9000000000005,0.999999999999897
55.0000000000005,0.999999999999903
55.1000000000005,0.999999999999908
55.2000000000005,0.999999999999913
55.3000000000005,0.999999999999918
55.4000000000005,0.999999999999922
55.5000000000005,0.999999999999926
55.6000000000005,0.99999999999993
55.7000000000005,0.999999999999934
55.8000000000005,0.999999999999937
55.9000000000005,0.999999999999941
56.0000000000005,0.999999999999944
56.1000000000005,0.999999999999947
56.2000000000005,0.99999999999995
56.3000000000005,0.999999999999953
56.4000000000005,0.999999999999955
56.5000000000005,0.999999999999958
56.6000000000005,0.99999999999996
56.7000000000005,0.999999999999962
56.8000000000005,0.999999999999964
56.9000000000005,0.999999999999966
57.0000000000005,0.999999999999968
57.1000000000005,0.99999999999997
57.2000000000005,0.999999999999971
57.3000000000005,0.999999999999973
57.4000000000005,0.999999999999974
57.5000000000005,0.999999999999976
57.6000000000005,0.999999999999977
57.7000000000005,0.999999999999978
57.8000000000006,0.999999999999979
57.9000000000006,0.999999999999981
58.0000000000006,0.999999999999982
58.1000000000006,0.999999999999983
58.2000000000006,0.999999999999984
58.3000000000006,0.999999999999985
58.4000000000006,0.999999999999985
58.5000000000006,0.999999999999986
58.6000000000006,0.999999999999987
58.7000000000006,0.999999999999988
58.8000000000006,0.999999999999988
58.9000000000006,0.999999999999989
59.0000000000006,0.99999999999999
59.1000000000006,0.99999999999999
59.2000000000006,0.999999999999991
59.3000000000006,0.999999999999991
59.4000000000006,0.999999999999992
59.5000000000006,0.999999999999992
59.6000000000006,0.999999999999993
59.7000000000006,0.999999999999993
59.8000000000006,0.999999999999994
59.9000000000006,0.999999999999994
60.0000000000006,0.999999999999994
60.1000000000006,0.999999999999995
60.2000000000006,0.999999999999995
60.3000000000006,0.999999999999995
60.4000000000006,0.999999999999996
60.5000000000006,0.999999999999996
60.6000000000006,0.999999999999996
60.7000000000006,0.999999999999996
60.8000000000006,0.999999999999997
60.9000000000006,0.999999999999997
61.0000000000006,0.999999999999997
61.1000000000006,0.999999999999997
61.2000000000006,0.999999999999997
61.3000000000006,0.999999999999998
61.4000000000006,0.999999999999998
61.5000000000006,0.999999999999998
61.6000000000006,0.999999999999998
61.7000000000006,0.999999999999998
61.8000000000006,0.999999999999998
61.9000000000006,0.999999999999998
62.0000000000006,0.999999999999998
62.1000000000006,0.999999999999999
62.2000000000006,0.999999999999999
62.3000000000006,0.999999999999999
62.4000000000006,0.999999999999999
62.5000000000006,0.999999999999999
62.6000000000006,0.999999999999999
62.7000000000006,0.999999999999999
62.8000000000006,0.999999999999999
62.9000000000006,0.999999999999999
63.0000000000006,1
63.1000000000006,1
63.2000000000006,1
63.3000000000006,1
63.4000000000006,1
63.5000000000006,1
63.6000000000006,1
63.7000000000006,1
63.8000000000006,1
63.9000000000006,1
64.0000000000006,1
64.1000000000006,1
64.2000000000006,1
64.3000000000006,1
64.4000000000006,1
64.5000000000006,1
64.6000000000006,1
64.7000000000006,1
64.8000000000006,1
64.9000000000006,1
65.0000000000006,1
65.1000000000006,1
65.2000000000006,1
65.3000000000006,1
65.4000000000006,1
65.5000000000006,1
65.6000000000005,1
65.7000000000005,1
65.8000000000005,1
65.9000000000005,1
66.0000000000005,1
66.1000000000005,1
66.2000000000005,1
66.3000000000005,1
66.4000000000005,1
66.5000000000005,1
66.6000000000005,1
66.7000000000005,1
66.8000000000005,1
66.9000000000005,1
67.0000000000005,1
67.1000000000005,1
67.2000000000005,1
67.3000000000005,1
67.4000000000004,1
67.5000000000004,1
67.6000000000004,1
67.7000000000004,1
67.8000000000004,1
67.9000000000004,1
68.0000000000004,1
68.1000000000004,1
68.2000000000004,1
68.3000000000004,1
68.4000000000004,1
68.5000000000004,1
68.6000000000004,1
68.7000000000004,1
68.8000000000004,1
68.9000000000004,1
69.0000000000004,1
69.1000000000003,1
69.2000000000003,1
69.3000000000003,1
69.4000000000003,1
69.5000000000003,1
69.6000000000003,1
69.7000000000003,1
69.8000000000003,1
69.9000000000003,1
70.0000000000003,1
70.1000000000003,1
70.2000000000003,1
70.3000000000003,1
70.4000000000003,1
70.5000000000003,1
70.6000000000003,1
70.7000000000003,1
70.8000000000003,1
70.9000000000002,1
71.0000000000002,1
71.1000000000002,1
71.2000000000002,1
71.3000000000002,1
71.4000000000002,1
71.5000000000002,1
71.6000000000002,1
71.7000000000002,1
71.8000000000002,1
71.9000000000002,1
72.0000000000002,1
72.1000000000002,1
72.2000000000002,1
72.3000000000002,1
72.4000000000002,1
72.5000000000002,1
72.6000000000002,1
72.7000000000001,1
72.8000000000001,1
72.9000000000001,1
73.0000000000001,1
73.1000000000001,1
73.2000000000001,1
73.3000000000001,1
73.4000000000001,1
73.5000000000001,1
73.6000000000001,1
73.7000000000001,1
73.8000000000001,1
73.9000000000001,1
