0,0
0.1,3.60272486370424e-13
0.2,4.78057696054004e-09
0.3,7.65006612314761e-07
0.4,2.09911209541519e-05
0.5,0.000226283827877369
0.6,0.00135829541470886
0.7,0.0054280371401511
0.8,0.0160617084608335
0.9,0.0377495100437542
1,0.0740507002433542
1.1,0.125780772136072
1.2,0.190310583652743
1.3,0.262320545181378
1.4,0.335469212035512
1.5,0.404096081112274
1.6,0.464314368674074
1.7,0.514313376480747
1.8,0.554052288936493
1.9,0.584663756715359
2,0.607842430000861
2.1,0.625374955513577
2.2,0.638855887197747
2.3,0.649564253817298
2.4,0.658448741709606
2.5,0.666170778147295
2.6,0.673168431660923
2.7,0.679719318473425
2.8,0.685992627456909
2.9,0.692087834731312
3,0.698061439101919
3.1,0.70394439186405
3.2,0.709752940849586
3.3,0.715495117094557
3.4,0.721174485930646
3.5,0.726792252837651
3.6,0.732348415046161
3.7,0.737842376741496
3.8,0.743273270934958
3.9,0.748640124799865
4,0.75394194328092
4.1,0.759177750860528
4.2,0.764346612267973
4.3,0.769447642744018
4.4,0.774480013178819
4.5,0.779442952742408
4.6,0.784335750277432
4.7,0.789157755060582
4.8,0.793908377218334
4.9,0.798587087929864
5,0.803193419478245
5.1,0.807726965177879
5.2,0.812187379191049
5.3,0.816574376239753
5.4,0.820887731216157
5.5,0.82512727869383
5.6,0.829292912341628
5.7,0.833384584242046
5.8,0.837402304116006
5.9,0.841346138456286
5.99999999999999,0.845216209571959
6.09999999999999,0.84901269454651
6.19999999999999,0.852735824112486
6.29999999999999,0.85638588144577
6.39999999999999,0.859963200882798
6.49999999999999,0.863468166564231
6.59999999999999,0.866901211008804
6.69999999999999,0.870262813621237
6.79999999999999,0.873553499138306
6.89999999999999,0.876773836017273
6.99999999999999,0.879924434771088
7.09999999999999,0.883005946254848
7.19999999999999,0.886019059908145
7.29999999999999,0.888964501958032
7.39999999999999,0.891843033587408
7.49999999999999,0.894655449073709
7.59999999999999,0.897402573902816
7.69999999999999,0.900085262863151
7.79999999999999,0.902704398124928
7.89999999999999,0.905260887309532
7.99999999999999,0.907755661553974
8.09999999999999,0.910189673575337
8.19999999999999,0.912563895740073
8.29999999999999,0.914879318142925
8.39999999999999,0.917136946700177
8.49999999999999,0.919337801261817
8.59999999999999,0.921482913747076
8.69999999999999,0.923573326307672
8.79999999999998,0.92561008952292
8.89999999999998,0.92759426063073
8.99999999999998,0.9295269017983
9.09999999999998,0.93140907843613
9.19999999999998,0.933241857558793
9.29999999999998,0.935026306195654
9.39999999999998,0.936763489854503
9.49999999999998,0.938454471040875
9.59999999999998,0.940100307835505
9.69999999999998,0.941702052532214
9.79999999999998,0.943260750338164
9.89999999999998,0.944777438138262
9.99999999999998,0.94625314332513
10.1,0.947688882695882
10.2,0.949085661416624
10.3,0.950444472055353
10.4,0.951766293683672
10.5,0.953052091047467
10.6,0.954302813806452
10.7,0.955519395842228
10.8,0.956702754634269
10.9,0.957853790703013
11,0.958973387119014
11.1,0.96006240907689
11.2,0.961121703532613
11.3,0.962152098902482
11.4,0.963154404821949
11.5,0.964129411962313
11.6,0.965077891903115
11.7,0.966000597057975
11.8,0.966898260651452
11.9,0.967771596744421
12,0.968621300305369
12.1,0.969448047324924
12.2,0.970252494970899
12.3,0.971035281781047
12.4,0.971797027890733
12.5,0.972538335292703
12.6,0.973259788126104
12.7,0.973961952991978
12.8,0.974645379292424
12.9,0.975310599590708
13,0.975958129989627
13.1,0.976588470525515
13.2,0.977202105575354
13.3,0.977799504274525
13.4,0.978381120942857
13.5,0.978947395516706
13.6,0.979498753984936
13.7,0.980035608826764
13.8,0.980558359449588
13.9,0.981067392624998
14,0.981563082921356
14.1,0.982045793131405
14.2,0.982515874693557
14.3,0.982973668105596
14.4,0.983419503329702
14.5,0.983853700187802
14.6,0.984276568746414
14.7,0.984688409690258
14.8,0.985089514684028
14.9,0.985480166721845
15,0.985860640464029
15.1,0.986231202560916
15.2,0.986592111963565
15.3,0.986943620221286
15.4,0.987285971766007
15.5,0.987619404183582
15.6,0.987944148472212
15.7,0.988260429288221
15.8,0.988568465179474
15.9,0.988868468806811
16,0.98916064715385
16.1,0.989445201725636
16.2,0.989722328736555
16.3,0.989992219288023
16.4,0.990255059536442
16.5,0.990511030851935
16.6,0.990760309968392
16.7,0.991003069125321
16.8,0.991239476202061
16.9,0.991469694844823
17,0.991693884587098
17.1,0.991912200963885
17.2,0.992124795620228
17.3,0.992331816414489
17.4,0.992533407516803
17.5,0.992729709503101
17.6,0.992920859445089
17.7,0.993106990996528
17.8,0.993288234476151
17.9,0.993464716947511
18,0.993636562296045
18.1,0.993803891303599
18.2,0.99396682172065
18.3,0.994125468336418
18.4,0.994279943047067
18.5,0.994430354922147
18.6,0.994576810269415
18.7,0.994719412698176
18.8,0.994858263181234
18.9,0.994993460115555
19,0.995125099381724
19.1,0.995253274402243
19.2,0.995378076198752
19.3,0.995499593448192
19.4,0.995617912537965
19.5,0.995733117620109
19.6,0.995845290664512
19.7,0.995954511511191
19.8,0.996060857921635
19.9,0.996164405629229
20,0.996265228388774
20.1,0.996363398025083
20.2,0.99645898448069
20.3,0.99655205586264
20.4,0.996642678488387
20.5,0.99673091693079
20.6,0.996816834062205
20.7,0.996900491097686
20.8,0.996981947637285
20.9,0.997061261707467
21,0.997138489801626
21.1,0.997213686919726
21.2,0.997286906607054
21.3,0.997358200992106
21.4,0.997427620823603
21.5,0.997495215506649
21.6,0.997561033138037
21.7,0.99762512054072
21.8,0.997687523297441
21.9,0.997748285783553
22,0.997807451199024
22.1,0.997865061599649
22.2,0.997921157927475
22.3,0.997975780040456
22.4,0.998028966741353
22.5,0.998080755805883
22.6000000000001,0.998131184010146
22.7000000000001,0.998180287157332
22.8000000000001,0.998228100103727
22.9000000000001,0.998274656784039
23.0000000000001,0.998319990236084
23.1000000000001,0.998364132624904
23.2000000000001,0.998407115266319
23.3000000000001,0.998448968649752
23.4000000000001,0.998489722460108
23.5000000000001,0.998529405598749
23.6000000000001,0.998568046203895
23.7000000000001,0.998605671670781
23.8000000000001,0.998642308671703
23.9000000000001,0.998677983175788
24.0000000000001,0.998712720468242
24.1000000000001,0.998746545168909
24.2000000000001,0.998779481250081
24.3000000000001,0.998811552053654
24.4000000000001,0.998842780307719
24.5000000000001,0.998873188142695
24.6000000000001,0.998902797107066
24.7000000000001,0.998931628182731
24.8000000000001,0.998959701799987
24.9000000000001,0.998987037852139
25.0000000000001,0.99901365570972
25.1000000000001,0.999039574234338
25.2000000000001,0.999064811792146
25.3000000000001,0.999089386266941
25.4000000000001,0.999113315072904
25.5000000000001,0.999136615166998
25.6000000000001,0.999159303061019
25.7000000000001,0.999181394833333
25.8000000000001,0.999202906140282
25.9000000000001,0.999223852227291
26.0000000000001,0.999244247939677
26.1000000000001,0.999264107733166
26.2000000000001,0.999283445684126
26.3000000000001,0.999302275499532
26.4000000000001,0.999320610526664
26.5000000000001,0.999338463762545
26.6000000000001,0.999355847863129
26.7000000000001,0.999372775152249
26.8000000000001,0.999389257630323
26.9000000000001,0.999405306982831
27.0000000000001,0.999420934588573
27.1000000000001,0.9994361515277
27.2000000000001,0.999450968589544
27.3000000000001,0.999465396280237
27.4000000000001,0.999479444830126
27.5000000000001,0.999493124201
27.6000000000001,0.999506444093124
27.7000000000001,0.999519413952091
27.8000000000001,0.99953204297549
27.9000000000001,0.999544340119406
28.0000000000001,0.999556314104745
28.1000000000001,0.999567973423393
28.2000000000001,0.999579326344223
28.3000000000001,0.999590380918931
28.4000000000001,0.999601144987733
28.5000000000001,0.999611626184904
28.6000000000001,0.999621831944179
28.7000000000001,0.999631769504008
28.8000000000001,0.999641445912677
28.9000000000001,0.999650868033294
29.0000000000001,0.999660042548648
29.1000000000001,0.999668975965935
29.2000000000001,0.999677674621366
29.3000000000001,0.999686144684655
29.4000000000001,0.999694392163386
29.5000000000001,0.999702422907268
29.6000000000002,0.99971024261228
29.7000000000002,0.999717856824707
29.8000000000002,0.99972527094507
29.9000000000002,0.999732490231952
30.0000000000002,0.999739519805727
30.1000000000002,0.999746364652191
30.2000000000002,0.999753029626097
30.3000000000002,0.999759519454595
30.4000000000002,0.999765838740586
30.5000000000002,0.99977199196599
30.6000000000002,0.999777983494921
30.7000000000002,0.999783817576782
30.8000000000002,0.999789498349287
30.9000000000002,0.999795029841387
31.0000000000002,0.999800415976138
31.1000000000002,0.999805660573478
31.2000000000002,0.99981076735294
31.3000000000002,0.999815739936293
31.4000000000002,0.999820581850112
31.5000000000002,0.999825296528277
31.6000000000002,0.999829887314417
31.7000000000002,0.999834357464277
31.8000000000002,0.999838710148028
31.9000000000002,0.999842948452525
32.0000000000002,0.999847075383488
32.1000000000002,0.999851093867642
32.2000000000002,0.99985500675479
32.3000000000002,0.999858816819839
32.4000000000002,0.999862526764765
32.5000000000002,0.999866139220536
32.6000000000002,0.999869656748972
32.7000000000002,0.999873081844571
32.8000000000002,0.999876416936271
32.9000000000002,0.99987966438918
33.0000000000002,0.999882826506251
33.1000000000002,0.999885905529915
33.2000000000002,0.999888903643676
33.3000000000002,0.999891822973656
33.4000000000002,0.999894665590105
33.5000000000002,0.999897433508872
33.6000000000002,0.999900128692829
33.7000000000002,0.99990275305327
33.8000000000002,0.999905308451264
33.9000000000002,0.999907796698973
34.0000000000002,0.999910219560942
34.1000000000002,0.999912578755347
34.2000000000002,0.999914875955214
34.3000000000002,0.999917112789608
34.4000000000002,0.999919290844785
34.5000000000002,0.999921411665318
34.6000000000002,0.999923476755197
34.7000000000002,0.999925487578887
34.8000000000002,0.999927445562375
34.9000000000002,0.999929352094174
35.0000000000002,0.999931208526314
35.1000000000002,0.999933016175297
35.2000000000002,0.999934776323031
35.3000000000002,0.999936490217739
35.4000000000002,0.999938159074846
35.5000000000002,0.999939784077838
35.6000000000002,0.999941366379103
35.7000000000002,0.999942907100749
35.8000000000002,0.999944407335398
35.9000000000002,0.999945868146959
36.0000000000002,0.999947290571387
36.1000000000002,0.999948675617415
36.2000000000002,0.999950024267268
36.3000000000002,0.999951337477362
36.4000000000002,0.999952616178981
36.5000000000002,0.999953861278937
36.6000000000003,0.999955073660214
36.7000000000003,0.999956254182593
36.8000000000003,0.999957403683262
36.9000000000003,0.99995852297741
37.0000000000003,0.999959612858805
37.1000000000003,0.999960674100356
37.2000000000003,0.999961707454665
37.3000000000003,0.999962713654552
37.4000000000003,0.999963693413584
37.5000000000003,0.999964647426577
37.6000000000003,0.999965576370086
37.7000000000003,0.999966480902891
37.8000000000003,0.999967361666458
37.9000000000003,0.999968219285399
38.0000000000003,0.99996905436791
38.1000000000003,0.999969867506206
38.2000000000003,0.99997065927694
38.3000000000003,0.999971430241611
38.4000000000003,0.999972180946964
38.5000000000003,0.999972911925375
38.6000000000003,0.999973623695232
38.7000000000003,0.999974316761299
38.8000000000003,0.999974991615077
38.9000000000003,0.99997564873515
39.0000000000003,0.999976288587527
39.1000000000003,0.99997691162597
39.2000000000003,0.999977518292318
39.3000000000003,0.999978109016798
39.4000000000003,0.999978684218333
39.5000000000003,0.999979244304836
39.6000000000003,0.999979789673501
39.7000000000003,0.999980320711085
39.8000000000003,0.999980837794182
39.9000000000003,0.999981341289488
40.0000000000003,0.999981831554066
40.1000000000003,0.999982308935592
40.2000000000003,0.999982773772609
40.3000000000003,0.999983226394763
40.4000000000003,0.999983667123036
40.5000000000003,0.999984096269976
40.6000000000003,0.999984514139919
40.7000000000003,0.999984921029201
40.8000000000003,0.999985317226374
40.9000000000003,0.999985703012405
41.0000000000003,0.999986078660879
41.1000000000003,0.999986444438191
41.2000000000003,0.999986800603735
41.3000000000003,0.99998714741009
41.4000000000003,0.999987485103197
41.5000000000003,0.999987813922535
41.6000000000003,0.999988134101288
41.7000000000003,0.999988445866514
41.8000000000003,0.999988749439305
41.9000000000003,0.99998904503494
42.0000000000003,0.999989332863044
42.1000000000003,0.999989613127733
42.2000000000003,0.999989886027757
42.3000000000003,0.999990151756646
42.4000000000003,0.999990410502843
42.5000000000003,0.999990662449839
42.6000000000003,0.999990907776305
42.7000000000003,0.999991146656213
42.8000000000003,0.999991379258967
42.9000000000003,0.999991605749519
43.0000000000003,0.999991826288484
43.1000000000003,0.999992041032259
43.2000000000003,0.999992250133129
43.3000000000003,0.99999245373938
43.4000000000003,0.999992651995399
43.5000000000003,0.999992845041778
43.6000000000003,0.999993033015419
43.7000000000004,0.999993216049621
43.8000000000004,0.999993394274184
43.9000000000004,0.999993567815495
44.0000000000004,0.999993736796621
44.1000000000004,0.999993901337395
44.2000000000004,0.9999940615545
44.3000000000004,0.999994217561554
44.4000000000004,0.999994369469189
44.5000000000004,0.999994517385129
44.6000000000004,0.999994661414268
44.7000000000004,0.999994801658743
44.8000000000004,0.999994938218009
44.9000000000004,0.999995071188905
45.0000000000004,0.999995200665727
45.1000000000004,0.999995326740291
45.2000000000004,0.999995449502003
45.3000000000004,0.999995569037918
45.4000000000004,0.999995685432808
45.5000000000004,0.999995798769264
45.6000000000004,0.999995909127876
45.7000000000004,0.999996016587497
45.8000000000004,0.999996121225394
45.9000000000004,0.999996223117081
46.0000000000004,0.999996322335827
46.1000000000004,0.999996418952181
46.2000000000004,0.999996513033818
46.3000000000004,0.999996604645824
46.4000000000004,0.999996693851249
46.5000000000004,0.999996780711654
46.6000000000004,0.999996865287489
46.7000000000004,0.999996947638207
46.8000000000004,0.999997027822222
46.9000000000004,0.999997105896756
47.0000000000004,0.999997181917704
47.1000000000004,0.999997255939525
47.2000000000004,0.9999973280152
47.3000000000004,0.99999739819623
47.4000000000004,0.999997466532673
47.5000000000004,0.999997533073187
47.6000000000004,0.999997597865094
47.7000000000004,0.999997660954421
47.8000000000004,0.999997722385959
47.9000000000004,0.999997782203299
48.0000000000004,0.999997840448876
48.1000000000004,0.999997897164003
48.2000000000004,0.999997952388902
48.3000000000004,0.999998006162735
48.4000000000004,0.999998058523635
48.5000000000004,0.999998109508732
48.6000000000004,0.999998159154181
48.7000000000004,0.999998207495183
48.8000000000004,0.999998254566019
48.9000000000004,0.999998300400064
49.0000000000004,0.99999834502982
49.1000000000004,0.999998388486934
49.2000000000004,0.999998430802219
49.3000000000004,0.999998472005681
49.4000000000004,0.999998512126537
49.5000000000004,0.999998551193235
49.6000000000004,0.999998589233476
49.7000000000004,0.999998626274233
49.8000000000004,0.999998662341772
49.9000000000004,0.999998697461666
50.0000000000004,0.999998731658818
50.1000000000004,0.999998764957475
50.2000000000004,0.999998797381248
50.3000000000004,0.999998828953128
50.4000000000004,0.9999988596955
50.5000000000004,0.999998889630162
50.6000000000004,0.999998918778339
50.7000000000005,0.999998947160699
50.8000000000005,0.999998974797366
50.9000000000005,0.999999001707935
51.0000000000005,0.999999027911486
51.1000000000005,0.999999053426599
51.2000000000005,0.999999078271364
51.3000000000005,0.999999102463397
51.4000000000005,0.999999126019851
51.5000000000005,0.999999148957426
51.6000000000005,0.999999171292387
51.7000000000005,0.999999193040568
51.8000000000005,0.999999214217388
51.9000000000005,0.999999234837863
52.0000000000005,0.999999254916612
52.1000000000005,0.99999927446787
52.2000000000005,0.999999293505499
52.3000000000005,0.999999312042996
52.4000000000005,0.999999330093503
52.5000000000005,0.999999347669818
52.6000000000005,0.999999364784401
52.7000000000005,0.999999381449386
52.8000000000005,0.999999397676587
52.9000000000005,0.999999413477509
53.0000000000005,0.999999428863352
53.1000000000005,0.999999443845026
53.2000000000005,0.99999945843315
53.3000000000005,0.999999472638066
53.4000000000005,0.999999486469844
53.5000000000005,0.99999949993829
53.6000000000005,0.99999951305295
53.7000000000005,0.999999525823123
53.8000000000005,0.99999953825786
53.9000000000005,0.999999550365976
54.0000000000005,0.999999562156054
54.1000000000005,0.999999573636451
54.2000000000005,0.999999584815305
54.3000000000005,0.99999959570054
54.4000000000005,0.999999606299872
54.5000000000005,0.999999616620814
54.6000000000005,0.999999626670681
54.7000000000005,0.999999636456597
54.8000000000005,0.999999645985497
54.9000000000005,0.999999655264136
55.0000000000005,0.99999966429909
55.1000000000005,0.999999673096763
55.2000000000005,0.999999681663389
55.3000000000005,0.999999690005041
55.4000000000005,0.99999969812763
55.5000000000005,0.999999706036913
55.6000000000005,0.999999713738494
55.7000000000005,0.999999721237833
55.8000000000005,0.999999728540243
55.9000000000005,0.9999997356509
56.0000000000005,0.999999742574841
56.1000000000005,0.999999749316975
56.2000000000005,0.999999755882078
56.3000000000005,0.999999762274802
56.4000000000005,0.999999768499678
56.5000000000005,0.999999774561115
56.6000000000005,0.999999780463409
56.7000000000005,0.999999786210742
56.8000000000005,0.999999791807185
56.9000000000005,0.999999797256705
57.0000000000005,0.999999802563161
57.1000000000005,0.999999807730313
57.2000000000005,0.999999812761822
57.3000000000005,0.999999817661252
57.4000000000005,0.999999822432074
57.5000000000005,0.999999827077668
57.6000000000005,0.999999831601324
57.7000000000005,0.999999836006247
57.8000000000006,0.999999840295557
57.9000000000006,0.999999844472291
58.0000000000006,0.999999848539408
58.1000000000006,0.999999852499789
58.2000000000006,0.999999856356238
58.3000000000006,0.999999860111486
58.4000000000006,0.999999863768193
58.5000000000006,0.999999867328949
58.6000000000006,0.999999870796274
58.7000000000006,0.999999874172624
58.8000000000006,0.99999987746039
58.9000000000006,0.999999880661899
59.0000000000006,0.999999883779418
59.1000000000006,0.999999886815154
59.2000000000006,0.999999889771257
59.3000000000006,0.999999892649818
59.4000000000006,0.999999895452876
59.5000000000006,0.999999898182414
59.6000000000006,0.999999900840364
59.7000000000006,0.999999903428609
59.8000000000006,0.999999905948978
59.9000000000006,0.999999908403257
60.0000000000006,0.999999910793182
60.1000000000006,0.999999913120443
60.2000000000006,0.999999915386688
60.3000000000006,0.999999917593519
60.4000000000006,0.999999919742499
60.5000000000006,0.999999921835147
60.6000000000006,0.999999923872944
60.7000000000006,0.999999925857331
60.8000000000006,0.999999927789711
60.9000000000006,0.999999929671452
61.0000000000006,0.999999931503883
61.1000000000006,0.999999933288302
61.2000000000006,0.999999935025968
61.3000000000006,0.999999936718111
61.4000000000006,0.999999938365928
61.5000000000006,0.999999939970582
61.6000000000006,0.999999941533209
61.7000000000006,0.999999943054912
61.8000000000006,0.999999944536767
61.9000000000006,0.999999945979821
62.0000000000006,0.999999947385094
62.1000000000006,0.999999948753578
62.2000000000006,0.999999950086241
62.3000000000006,0.999999951384023
62.4000000000006,0.999999952647841
62.5000000000006,0.999999953878588
62.6000000000006,0.999999955077132
62.7000000000006,0.999999956244321
62.8000000000006,0.999999957380977
62.9000000000006,0.999999958487904
63.0000000000006,0.999999959565882
63.1000000000006,0.999999960615672
63.2000000000006,0.999999961638015
63.3000000000006,0.999999962633632
63.4000000000006,0.999999963603225
63.5000000000006,0.999999964547478
63.6000000000006,0.999999965467058
63.7000000000006,0.999999966362612
63.8000000000006,0.999999967234772
63.9000000000006,0.999999968084152
64.0000000000006,0.999999968911352
64.1000000000006,0.999999969716954
64.2000000000006,0.999999970501525
64.3000000000006,0.999999971265619
64.4000000000006,0.999999972009773
64.5000000000006,0.999999972734511
64.6000000000006,0.999999973440344
64.7000000000006,0.999999974127768
64.8000000000006,0.999999974797267
64.9000000000006,0.999999975449313
65.0000000000006,0.999999976084363
65.1000000000006,0.999999976702864
65.2000000000006,0.999999977305252
65.3000000000006,0.999999977891949
65.4000000000006,0.999999978463368
65.5000000000006,0.999999979019911
65.6000000000005,0.999999979561968
65.7000000000005,0.99999998008992
65.8000000000005,0.999999980604137
65.9000000000005,0.999999981104981
66.0000000000005,0.999999981592804
66.1000000000005,0.999999982067946
66.2000000000005,0.999999982530742
66.3000000000005,0.999999982981516
66.4000000000005,0.999999983420583
66.5000000000005,0.999999983848252
66.6000000000005,0.999999984264822
66.7000000000005,0.999999984670585
66.8000000000005,0.999999985065824
66.9000000000005,0.999999985450817
67.0000000000005,0.999999985825832
67.1000000000005,0.999999986191132
67.2000000000005,0.999999986546971
67.3000000000005,0.999999986893599
67.4000000000004,0.999999987231258
67.5000000000004,0.999999987560184
67.6000000000004,0.999999987880605
67.7000000000004,0.999999988192746
67.8000000000004,0.999999988496824
67.9000000000004,0.999999988793057
68.0000000000004,0.999999989081698
68.1000000000004,0.999999989363163
68.2000000000004,0.999999989638227
68.3000000000004,0.999999989908119
68.4000000000004,0.999999990174304
68.5000000000004,0.999999990437952
68.6000000000004,0.999999990699428
68.7000000000004,0.999999990958089
68.8000000000004,0.99999999121252
68.9000000000004,0.999999991461022
69.0000000000004,0.999999991702115
69.1000000000003,0.999999991934845
69.2000000000003,0.999999992158869
69.3000000000003,0.99999999237436
69.4000000000003,0.999999992581824
69.5000000000003,0.999999992781922
69.6000000000003,0.999999992975335
69.7000000000003,0.999999993162675
69.8000000000003,0.999999993344454
69.9000000000003,0.999999993521081
70.0000000000003,0.999999993692877
70.1000000000003,0.999999993860088
70.2000000000003,0.999999994022914
70.3000000000003,0.999999994181516
70.4000000000003,0.999999994336033
70.5000000000003,0.999999994486588
70.6000000000003,0.999999994633293
70.7000000000003,0.999999994776254
70.8000000000003,0.999999994915571
70.9000000000002,0.999999995051341
71.0000000000002,0.999999995183655
71.1000000000002,0.999999995312605
71.2000000000002,0.999999995438278
71.3000000000002,0.999999995560759
71.4000000000002,0.999999995680132
71.5000000000002,0.999999995796477
71.6000000000002,0.999999995909873
71.7000000000002,0.999999996020396
71.8000000000002,0.99999999612812
71.9000000000002,0.999999996233118
72.0000000000002,0.999999996335461
72.1000000000002,0.999999996435217
72.2000000000002,0.999999996532453
72.3000000000002,0.999999996627233
72.4000000000002,0.999999996719621
72.5000000000002,0.999999996809679
72.6000000000002,0.999999996897467
72.7000000000001,0.999999996983042
72.8000000000001,0.999999997066461
72.9000000000001,0.99999999714778
73.0000000000001,0.999999997227052
73.1000000000001,0.99999999730433
73.2000000000001,0.999999997379664
73.3000000000001,0.999999997453105
73.4000000000001,0.999999997524699
73.5000000000001,0.999999997594494
73.6000000000001,0.999999997662535
73.7000000000001,0.999999997728867
73.8000000000001,0.999999997793533
73.9000000000001,0.999999997856574
74.0000000000001,0.999999997918032
74.1000000000001,0.999999997977947
74.2000000000001,0.999999998036356
74.3000000000001,0.999999998093297
74.4,0.999999998148808
74.5,0.999999998202922
74.6,0.999999998255676
74.7,0.999999998307102
74.8,0.999999998357233
74.9,0.999999998406101
75,0.999999998453737
75.1,0.999999998500171
75.2,0.999999998545432
75.3,0.999999998589549
75.4,0.999999998632549
75.5,0.999999998674458
75.6,0.999999998715304
75.7,0.999999998755111
75.8,0.999999998793905
75.9,0.999999998831709
76,0.999999998868546
76.1,0.999999998904439
76.1999999999999,0.999999998939411
76.2999999999999,0.999999998973483
76.3999999999999,0.999999999006675
76.4999999999999,0.999999999039008
76.5999999999999,0.999999999070502
76.6999999999999,0.999999999101176
76.7999999999999,0.999999999131048
76.8999999999999,0.999999999160136
76.9999999999999,0.999999999188459
77.0999999999999,0.999999999216034
77.1999999999999,0.999999999242877
77.2999999999999,0.999999999269004
77.3999999999999,0.999999999294432
77.4999999999999,0.999999999319175
77.5999999999999,0.999999999343249
77.6999999999999,0.999999999366669
77.7999999999999,0.999999999389448
77.8999999999998,0.9999999994116
77.9999999999998,0.999999999433139
78.0999999999998,0.999999999454078
78.1999999999998,0.999999999474431
78.2999999999998,0.999999999494208
78.3999999999998,0.999999999513423
78.4999999999998,0.999999999532088
78.5999999999998,0.999999999550214
78.6999999999998,0.999999999567812
78.7999999999998,0.999999999584894
78.8999999999998,0.99999999960147
78.9999999999998,0.999999999617551
79.0999999999998,0.999999999633148
79.1999999999998,0.99999999964827
79.2999999999998,0.999999999662927
79.3999999999998,0.999999999677129
79.4999999999998,0.999999999690887
79.5999999999998,0.999999999704208
79.6999999999997,0.999999999717103
79.7999999999997,0.999999999729579
79.8999999999997,0.999999999741647
79.9999999999997,0.999999999753315
80.0999999999997,0.999999999764591
80.1999999999997,0.999999999775484
80.2999999999997,0.999999999786002
80.3999999999997,0.999999999796154
80.4999999999997,0.999999999805947
80.5999999999997,0.999999999815389
80.6999999999997,0.999999999824488
80.7999999999997,0.999999999833253
80.8999999999997,0.99999999984169
80.9999999999997,0.999999999849807
81.0999999999997,0.999999999857613
81.1999999999997,0.999999999865113
81.2999999999997,0.999999999872316
81.3999999999997,0.999999999879229
81.4999999999996,0.999999999885859
81.5999999999996,0.999999999892214
81.6999999999996,0.9999999998983
81.7999999999996,0.999999999904124
81.8999999999996,0.999999999909693
81.9999999999996,0.999999999915015
82.0999999999996,0.999999999920097
82.1999999999996,0.999999999924944
82.2999999999996,0.999999999929564
82.3999999999996,0.999999999933964
82.4999999999996,0.999999999938149
82.5999999999996,0.999999999942128
82.6999999999996,0.999999999945906
82.7999999999996,0.99999999994949
82.8999999999996,0.999999999952886
82.9999999999996,0.999999999956101
83.0999999999996,0.999999999959141
83.1999999999995,0.999999999962012
83.2999999999995,0.999999999964721
83.3999999999995,0.999999999967273
83.4999999999995,0.999999999969674
83.5999999999995,0.999999999971931
83.6999999999995,0.99999999997405
83.7999999999995,0.999999999976036
83.8999999999995,0.999999999977894
83.9999999999995,0.999999999979631
84.0999999999995,0.999999999981252
84.1999999999995,0.999999999982762
84.2999999999995,0.999999999984167
84.3999999999995,0.999999999985472
84.4999999999995,0.999999999986682
84.5999999999995,0.999999999987802
84.6999999999995,0.999999999988836
84.7999999999995,0.99999999998979
84.8999999999995,0.999999999990668
84.9999999999994,0.999999999991474
85.0999999999994,0.999999999992213
85.1999999999994,0.999999999992889
85.2999999999994,0.999999999993506
85.3999999999994,0.999999999994067
