0,0
0.1,2.6066173973957e-27
0.2,9.72208044905278e-23
0.3,4.33831725014725e-20
0.4,3.21459192493407e-18
0.5,9.01984875815258e-17
0.6,1.37294363320424e-15
0.7,1.36793554089631e-14
0.8,9.96991695825291e-14
0.9,5.71038807541039e-13
1,2.70004113954518e-12
1.1,1.09190143285844e-11
1.2,3.87758098804433e-11
1.3,1.23389572848492e-10
1.4,3.57447821580044e-10
1.5,9.54671875422531e-10
1.6,2.37496704220448e-09
1.7,5.54992684089976e-09
1.8,1.22685574593625e-08
1.9,2.58073021506986e-08
2,5.19175241662449e-08
2.1,1.00316890166494e-07
2.2,1.86867369820529e-07
2.3,3.36660071932956e-07
2.4,5.88263628597485e-07
2.5,9.9942569814191e-07
2.6,1.6545435446081e-06
2.7,2.67423668518729e-06
2.8,4.22735955167723e-06
2.9,6.54578261219558e-06
3,9.94224459910943e-06
3.1,1.48315352223216e-05
3.2,2.17552066387103e-05
3.3,3.14099334800089e-05
3.4,4.46795467662001e-05
3.5,6.26706587416695e-05
3.6,8.67516765181355e-05
3.7,0.000118594875982685
3.8,0.000160221077810426
3.9,0.000214046339003065
4,0.000282929950679007
4.1,0.000370222920327992
4.2,0.000479816018631659
4.3,0.000616186391047913
4.4,0.000784441675914106
4.5,0.000990360536421448
4.6,0.0012404285052716
4.7,0.00154186805915432
4.8,0.00190266188555755
4.9,0.00233156837619219
5,0.00283812847805565
5.1,0.00343266315272962
5.2,0.0041262608341404
5.3,0.00493075443141475
5.4,0.00585868759294685
5.5,0.0069232701263749
5.6,0.00813832265271894
5.7,0.00951821075728625
5.8,0.0110777690810272
5.9,0.0128322159699293
5.99999999999999,0.0147970594631631
6.09999999999999,0.0169879955498031
6.19999999999999,0.0194207997562241
6.29999999999999,0.022111213239394
6.39999999999999,0.0250748246534224
6.49999999999999,0.0283269491265988
6.59999999999999,0.031882505732993
6.69999999999999,0.0357558948662605
6.79999999999999,0.0399608769238422
6.89999999999999,0.0445104536879733
6.99999999999999,0.0494167537469594
7.09999999999999,0.0546909232375002
7.19999999999999,0.060343023108261
7.29999999999999,0.0663819340084417
7.39999999999999,0.0728152697950098
7.49999999999999,0.0796493005309287
7.59999999999999,0.0868888857165551
7.69999999999999,0.0945374183598818
7.79999999999999,0.102596780350893
7.89999999999999,0.111067309463346
7.99999999999999,0.119947778166045
8.09999999999999,0.129235384287244
8.19999999999999,0.138925753442089
8.29999999999999,0.149012953005781
8.39999999999999,0.159489517295854
8.49999999999999,0.170346483516936
8.59999999999999,0.181573437921629
8.69999999999999,0.193158571552571
8.79999999999998,0.205088744853851
8.89999999999998,0.217349560375148
8.99999999999998,0.229925442739465
9.09999999999998,0.242799725004997
9.19999999999998,0.255954740523379
9.29999999999998,0.269371919379912
9.39999999999998,0.283031888495845
9.49999999999998,0.296914574477773
9.59999999999998,0.310999308313944
9.69999999999998,0.32526493104097
9.79999999999998,0.339689899536202
9.89999999999998,0.354252391629945
9.99999999999998,0.368930409776784
10.1,0.383701882575698
10.2,0.398544763483261
10.3,0.413437126122262
10.4,0.428357255648561
10.5,0.443283735701078
10.6,0.458195530522659
10.7,0.47307206190248
10.8,0.487893280652844
10.9,0.50263973239419
11,0.517292617481153
11.1,0.531833844959269
11.2,0.546246080495826
11.3,0.560512788279185
11.4,0.574618266928246
11.5,0.588547679497508
11.6,0.602287077703064
11.7,0.6158234205309
11.8,0.629144587420912
11.9,0.642239386248102
12,0.655097556346603
12.1,0.667709766842412
12.2,0.680067610577328
12.3,0.692163593919501
12.4,0.70399112276559
12.5,0.715544485045804
12.6,0.726818830046441
12.7,0.737810144864977
12.8,0.748515228310762
12.9,0.75893166255989
13,0.769057782866374
13.1,0.778892645623344
13.2,0.788435995058023
13.3,0.797688228832813
13.4,0.806650362812288
13.5,0.815323995242303
13.6,0.823711270573162
13.7,0.831814843143872
13.8,0.839637840929233
13.9,0.847183829535992
14,0.854456776618659
14.1,0.861461016870055
14.2,0.868201217726227
14.3,0.874682345910305
14.4,0.880909634925136
14.5,0.886888553590252
14.6,0.892624775705042
14.7,0.898124150906843
14.8,0.903392676780208
14.9,0.908436472261778
15,0.913261752374141
15.1,0.917874804311676
15.2,0.922281964891772
15.3,0.926489599375979
15.4,0.930504081657479
15.5,0.934331775803918
15.6,0.937979018937981
15.7,0.941452105432089
15.8,0.944757272388371
15.9,0.947900686370401
16,0.950888431349208
16.1,0.953726497822651
16.2,0.956420773064415
16.3,0.958977032456572
16.4,0.961400931857817
16.5,0.963698000958145
16.6,0.965873637569781
16.7,0.967933102803653
16.8,0.969881517080466
16.9,0.971723856925615
17,0.973464952497551
17.1,0.975109485799936
17.2,0.97666198952878
17.3,0.978126846506923
17.4,0.979508289659447
17.5,0.980810402485079
17.6,0.982037119980173
17.7,0.983192229973515
17.8,0.984279374831945
17.9,0.985302053498572
18,0.986263623827188
18.1,0.987167305178391
18.2,0.988016181244762
18.3,0.988813203074347
18.4,0.989561192263562
18.5,0.990262844292477
18.6,0.990920731977241
18.7,0.991537309016215
18.8,0.992114913608067
18.9,0.992655772121801
19,0.993162002800265
19.1,0.993635619480294
19.2,0.994078535314095
19.3,0.994492566477921
19.4,0.994879435855468
19.5,0.995240776684671
19.6,0.99557813615784
19.7,0.995892978966217
19.8,0.996186690781096
19.9,0.996460581664711
20,0.996715889404989
20.1,0.996953782769205
20.2,0.997175364672349
20.3,0.997381675256812
20.4,0.997573694880667
20.5,0.99775234701249
20.6,0.997918501031231
20.7,0.998072974930207
20.8,0.998216537924746
20.9,0.998349912963475
21,0.998473779143634
21.1,0.99858877403114
21.2,0.998695495886454
21.3,0.998794505797574
21.4,0.998886329721721
21.5,0.998971460437493
21.6,0.999050359409447
21.7,0.999123458567224
21.8,0.999191162001444
21.9,0.999253847578738
22,0.999311868478313
22.1,0.999365554652572
22.2,0.999415214214303
22.3,0.999461134753013
22.4,0.999503584582985
22.5,0.99954281392565
22.6000000000001,0.999579056028831
22.7000000000001,0.99961252822543
22.8000000000001,0.999643432934075
22.9000000000001,0.999671958604218
23.0000000000001,0.999698280608125
23.1000000000001,0.999722562082161
23.2000000000001,0.999744954719697
23.3000000000001,0.999765599517934
23.4000000000001,0.999784627480851
23.5000000000001,0.999802160280436
23.6000000000001,0.999818310878281
23.7000000000001,0.999833184109564
23.8000000000001,0.999846877231349
23.9000000000001,0.999859480437096
24.0000000000001,0.999871077339173
24.1000000000001,0.999881745421098
24.2000000000001,0.999891556461187
24.3000000000001,0.999900576929186
24.4000000000001,0.999908868357411
24.5000000000001,0.999916487687856
24.6000000000001,0.999923487596648
24.7000000000001,0.999929916797179
24.8000000000001,0.999935820323172
24.9000000000001,0.99994123979287
25.0000000000001,0.999946213655503
25.1000000000001,0.999950777421096
25.2000000000001,0.999954963874649
25.3000000000001,0.999958803275665
25.4000000000001,0.999962323543925
25.5000000000001,0.99996555043241
25.6000000000001,0.999968507688149
25.7000000000001,0.999971217201811
25.8000000000001,0.999973699146736
25.9000000000001,0.999975972108114
26.0000000000001,0.999978053202955
26.1000000000001,0.999979958191459
26.2000000000001,0.999981701580361
26.3000000000001,0.999983296718793
26.4000000000001,0.999984755887166
26.5000000000001,0.999986090379551
26.6000000000001,0.999987310580004
26.7000000000001,0.999988426033254
26.8000000000001,0.99998944551014
26.9000000000001,0.999990377068177
27.0000000000001,0.999991228107579
27.1000000000001,0.999992005423071
27.2000000000001,0.999992715251784
27.3000000000001,0.999993363317519
27.4000000000001,0.999993954871632
27.5000000000001,0.999994494730791
27.6000000000001,0.999994987311842
27.7000000000001,0.999995436663966
27.8000000000001,0.999995846498364
27.9000000000001,0.999996220215621
28.0000000000001,0.999996560930938
28.1000000000001,0.999996871497391
28.2000000000001,0.999997154527352
28.3000000000001,0.999997412412226
28.4000000000001,0.999997647340622
28.5000000000001,0.99999786131508
28.6000000000001,0.999998056167461
28.7000000000001,0.999998233573105
28.8000000000001,0.999998395063859
28.9000000000001,0.999998542040043
29.0000000000001,0.999998675781456
29.1000000000001,0.999998797457487
29.2000000000001,0.999998908136405
29.3000000000001,0.999999008793885
29.4000000000001,0.999999100320841
29.5000000000001,0.999999183530615
29.6000000000002,0.999999259165567
29.7000000000002,0.99999932790313
29.8000000000002,0.999999390361355
29.9000000000002,0.999999447103999
30.0000000000002,0.999999498645188
30.1000000000002,0.999999545453688
30.2000000000002,0.999999587956821
30.3000000000002,0.999999626544049
30.4000000000002,0.999999661570257
30.5000000000002,0.999999693358757
30.6000000000002,0.999999722204041
30.7000000000002,0.999999748374295
30.8000000000002,0.999999772113701
30.9000000000002,0.999999793644542
31.0000000000002,0.999999813169131
31.1000000000002,0.999999830871564
31.2000000000002,0.999999846919332
31.3000000000002,0.999999861464789
31.4000000000002,0.999999874646496
31.5000000000002,0.999999886590441
31.6000000000002,0.999999897411167
31.7000000000002,0.999999907212785
31.8000000000002,0.99999991608991
31.9000000000002,0.999999924128514
32.0000000000002,0.999999931406695
32.1000000000002,0.999999937995395
32.2000000000002,0.999999943959033
32.3000000000002,0.999999949356106
32.4000000000002,0.999999954239716
32.5000000000002,0.999999958658061
32.6000000000002,0.999999962654883
32.7000000000002,0.999999966269871
32.8000000000002,0.999999969539032
32.9000000000002,0.999999972495023
33.0000000000002,0.999999975167464
33.1000000000002,0.999999977583212
33.2000000000002,0.999999979766613
33.3000000000002,0.99999998173974
33.4000000000002,0.999999983522593
33.5000000000002,0.999999985133299
33.6000000000002,0.999999986588279
33.7000000000002,0.99999998790241
33.8000000000002,0.999999989089164
33.9000000000002,0.999999990160744
34.0000000000002,0.999999991128196
34.1000000000002,0.999999992001523
34.2000000000002,0.999999992789778
34.3000000000002,0.999999993501153
34.4000000000002,0.999999994143062
34.5000000000002,0.999999994722214
34.6000000000002,0.999999995244675
34.7000000000002,0.999999995715935
34.8000000000002,0.999999996140956
34.9000000000002,0.999999996524227
35.0000000000002,0.999999996869804
35.1000000000002,0.999999997181356
35.2000000000002,0.999999997462198
35.3000000000002,0.999999997715324
35.4000000000002,0.999999997943443
35.5000000000002,0.999999998148999
35.6000000000002,0.999999998334201
35.7000000000002,0.999999998501044
35.8000000000002,0.99999999865133
35.9000000000002,0.999999998786686
36.0000000000002,0.99999999890858
36.1000000000002,0.999999999018338
36.2000000000002,0.999999999117157
36.3000000000002,0.999999999206117
36.4000000000002,0.999999999286191
36.5000000000002,0.999999999358259
36.6000000000003,0.999999999423114
36.7000000000003,0.999999999481471
36.8000000000003,0.999999999533975
36.9000000000003,0.999999999581207
37.0000000000003,0.999999999623693
37.1000000000003,0.999999999661905
37.2000000000003,0.999999999696268
37.3000000000003,0.999999999727168
37.4000000000003,0.99999999975495
37.5000000000003,0.999999999779925
37.6000000000003,0.999999999802376
37.7000000000003,0.999999999822555
37.8000000000003,0.99999999984069
37.9000000000003,0.999999999856986
38.0000000000003,0.999999999871628
38.1000000000003,0.999999999884782
38.2000000000003,0.999999999896599
38.3000000000003,0.999999999907214
38.4000000000003,0.999999999916747
38.5000000000003,0.999999999925308
38.6000000000003,0.999999999932995
38.7000000000003,0.999999999939897
38.8000000000003,0.999999999946093
38.9000000000003,0.999999999951656
39.0000000000003,0.999999999956648
39.1000000000003,0.999999999961129
39.2000000000003,0.99999999996515
39.3000000000003,0.999999999968757
39.4000000000003,0.999999999971995
39.5000000000003,0.999999999974899
39.6000000000003,0.999999999977504
39.7000000000003,0.99999999997984
39.8000000000003,0.999999999981936
39.9000000000003,0.999999999983815
40.0000000000003,0.9999999999855
40.1000000000003,0.999999999987011
40.2000000000003,0.999999999988365
40.3000000000003,0.999999999989579
40.4000000000003,0.999999999990668
40.5000000000003,0.999999999991643
40.6000000000003,0.999999999992517
40.7000000000003,0.999999999993301
40.8000000000003,0.999999999994002
40.9000000000003,0.999999999994631
41.0000000000003,0.999999999995195
41.1000000000003,0.999999999995699
41.2000000000003,0.999999999996151
41.3000000000003,0.999999999996556
41.4000000000003,0.999999999996918
41.5000000000003,0.999999999997243
41.6000000000003,0.999999999997534
41.7000000000003,0.999999999997794
41.8000000000003,0.999999999998027
41.9000000000003,0.999999999998235
42.0000000000003,0.999999999998422
42.1000000000003,0.999999999998589
42.2000000000003,0.999999999998738
42.3000000000003,0.999999999998872
42.4000000000003,0.999999999998991
42.5000000000003,0.999999999999098
42.6000000000003,0.999999999999194
42.7000000000003,0.99999999999928
42.8000000000003,0.999999999999356
42.9000000000003,0.999999999999425
43.0000000000003,0.999999999999486
43.1000000000003,0.999999999999541
43.2000000000003,0.99999999999959
43.3000000000003,0.999999999999634
43.4000000000003,0.999999999999673
43.5000000000003,0.999999999999708
43.6000000000003,0.999999999999739
43.7000000000004,0.999999999999767
43.8000000000004,0.999999999999792
43.9000000000004,0.999999999999814
44.0000000000004,0.999999999999834
44.1000000000004,0.999999999999852
44.2000000000004,0.999999999999868
44.3000000000004,0.999999999999882
44.4000000000004,0.999999999999895
44.5000000000004,0.999999999999906
44.6000000000004,0.999999999999916
44.7000000000004,0.999999999999925
44.8000000000004,0.999999999999933
44.9000000000004,0.999999999999941
45.0000000000004,0.999999999999947
45.1000000000004,0.999999999999953
45.2000000000004,0.999999999999958
45.3000000000004,0.999999999999963
45.4000000000004,0.999999999999967
45.5000000000004,0.99999999999997
45.6000000000004,0.999999999999974
45.7000000000004,0.999999999999976
45.8000000000004,0.999999999999979
45.9000000000004,0.999999999999981
46.0000000000004,0.999999999999983
46.1000000000004,0.999999999999985
46.2000000000004,0.999999999999987
46.3000000000004,0.999999999999988
46.4000000000004,0.99999999999999
46.5000000000004,0.999999999999991
46.6000000000004,0.999999999999992
46.7000000000004,0.999999999999993
46.8000000000004,0.999999999999994
46.9000000000004,0.999999999999994
47.0000000000004,0.999999999999995
47.1000000000004,0.999999999999996
47.2000000000004,0.999999999999996
47.3000000000004,0.999999999999997
47.4000000000004,0.999999999999997
47.5000000000004,0.999999999999997
47.6000000000004,0.999999999999998
47.7000000000004,0.999999999999998
47.8000000000004,0.999999999999998
47.9000000000004,0.999999999999999
48.0000000000004,0.999999999999999
48.1000000000004,0.999999999999999
48.2000000000004,0.999999999999999
48.3000000000004,0.999999999999999
48.4000000000004,0.999999999999999
48.5000000000004,0.999999999999999
48.6000000000004,1
48.7000000000004,1
48.8000000000004,1
48.9000000000004,1
49.0000000000004,1
49.1000000000004,1
49.2000000000004,1
49.3000000000004,1
49.4000000000004,1
49.5000000000004,1
49.6000000000004,1
49.7000000000004,1
49.8000000000004,1
49.9000000000004,1
50.0000000000004,1
50.1000000000004,1
50.2000000000004,1
50.3000000000004,1
50.4000000000004,1
50.5000000000004,1
50.6000000000004,1
50.7000000000005,1
50.8000000000005,1
50.9000000000005,1
51.0000000000005,1
51.1000000000005,1
51.2000000000005,1
51.3000000000005,1
51.4000000000005,1
51.5000000000005,1
51.6000000000005,1
51.7000000000005,1
51.8000000000005,1
51.9000000000005,1
52.0000000000005,1
52.1000000000005,1
52.2000000000005,1
52.3000000000005,1
52.4000000000005,1
52.5000000000005,1
52.6000000000005,1
52.7000000000005,1
52.8000000000005,1
52.9000000000005,1
53.0000000000005,1
53.1000000000005,1
53.2000000000005,1
53.3000000000005,1
53.4000000000005,1
53.5000000000005,1
53.6000000000005,1
53.7000000000005,1
53.8000000000005,1
53.9000000000005,1
54.0000000000005,1
54.1000000000005,1
54.2000000000005,1
54.3000000000005,1
54.4000000000005,1
54.5000000000005,1
54.6000000000005,1
54.7000000000005,1
54.8000000000005,1
54.9000000000005,1
55.0000000000005,1
55.1000000000005,1
55.2000000000005,1
55.3000000000005,1
55.4000000000005,1
55.5000000000005,1
55.6000000000005,1
55.7000000000005,1
55.8000000000005,1
55.9000000000005,1
56.0000000000005,1
56.1000000000005,1
56.2000000000005,1
56.3000000000005,1
56.4000000000005,1
56.5000000000005,1
56.6000000000005,1
56.7000000000005,1
56.8000000000005,1
56.9000000000005,1
57.0000000000005,1
57.1000000000005,1
57.2000000000005,1
57.3000000000005,1
57.4000000000005,1
57.5000000000005,1
57.6000000000005,1
57.7000000000005,1
57.8000000000006,1
57.9000000000006,1
58.0000000000006,1
58.1000000000006,1
58.2000000000006,1
58.3000000000006,1
58.4000000000006,1
58.5000000000006,1
58.6000000000006,1
58.7000000000006,1
58.8000000000006,1
58.9000000000006,1
59.0000000000006,1
59.1000000000006,1
59.2000000000006,1
59.3000000000006,1
59.4000000000006,1
59.5000000000006,1
59.6000000000006,1
59.7000000000006,1
59.8000000000006,1
59.9000000000006,1
60.0000000000006,1
60.1000000000006,1
60.2000000000006,1
60.3000000000006,1
60.4000000000006,1
60.5000000000006,1
60.6000000000006,1
60.7000000000006,1
60.8000000000006,1
60.9000000000006,1
61.0000000000006,1
61.1000000000006,1
61.2000000000006,1
61.3000000000006,1
61.4000000000006,1
61.5000000000006,1
61.6000000000006,1
61.7000000000006,1
61.8000000000006,1
61.9000000000006,1
62.0000000000006,1
62.1000000000006,1
62.2000000000006,1
62.3000000000006,1
62.4000000000006,1
62.5000000000006,1
62.6000000000006,1
62.7000000000006,1
62.8000000000006,1
62.9000000000006,1
63.0000000000006,1
63.1000000000006,1
63.2000000000006,1
63.3000000000006,1
63.4000000000006,1
63.5000000000006,1
63.6000000000006,1
63.7000000000006,1
63.8000000000006,1
63.9000000000006,1
64.0000000000006,1
64.1000000000006,1
64.2000000000006,1
64.3000000000006,1
64.4000000000006,1
64.5000000000006,1
64.6000000000006,1
64.7000000000006,1
64.8000000000006,1
64.9000000000006,1
65.0000000000006,1
65.1000000000006,1
65.2000000000006,1
65.3000000000006,1
65.4000000000006,1
65.5000000000006,1
65.6000000000005,1
65.7000000000005,1
65.8000000000005,1
65.9000000000005,1
66.0000000000005,1
66.1000000000005,1
66.2000000000005,1
66.3000000000005,1
66.4000000000005,1
66.5000000000005,1
66.6000000000005,1
66.7000000000005,1
66.8000000000005,1
66.9000000000005,1
67.0000000000005,1
67.1000000000005,1
67.2000000000005,1
67.3000000000005,1
67.4000000000004,1
67.5000000000004,1
67.6000000000004,1
67.7000000000004,1
67.8000000000004,1
67.9000000000004,1
68.0000000000004,1
68.1000000000004,1
68.2000000000004,1
68.3000000000004,1
68.4000000000004,1
68.5000000000004,1
68.6000000000004,1
68.7000000000004,1
68.8000000000004,1
68.9000000000004,1
69.0000000000004,1
69.1000000000003,1
69.2000000000003,1
69.3000000000003,1
69.4000000000003,1
69.5000000000003,1
69.6000000000003,1
69.7000000000003,1
69.8000000000003,1
69.9000000000003,1
70.0000000000003,1
70.1000000000003,1
70.2000000000003,1
70.3000000000003,1
70.4000000000003,1
70.5000000000003,1
70.6000000000003,1
70.7000000000003,1
70.8000000000003,1
70.9000000000002,1
71.0000000000002,1
71.1000000000002,1
71.2000000000002,1
71.3000000000002,1
71.4000000000002,1
71.5000000000002,1
71.6000000000002,1
71.7000000000002,1
71.8000000000002,1
71.9000000000002,1
72.0000000000002,1
72.1000000000002,1
72.2000000000002,1
72.3000000000002,1
72.4000000000002,1
72.5000000000002,1
72.6000000000002,1
72.7000000000001,1
72.8000000000001,1
72.9000000000001,1
73.0000000000001,1
73.1000000000001,1
73.2000000000001,1
73.3000000000001,1
73.4000000000001,1
73.5000000000001,1
73.6000000000001,1
73.7000000000001,1
73.8000000000001,1
73.9000000000001,1
74.0000000000001,1
74.1000000000001,1
74.2000000000001,1
74.3000000000001,1
74.4,1
74.5,1
74.6,1
74.7,1
74.8,1
74.9,1
75,1
75.1,1
75.2,1
75.3,1
75.4,1
75.5,1
75.6,1
75.7,1
75.8,1
75.9,1
76,1
76.1,1
76.1999999999999,1
76.2999999999999,1
76.3999999999999,1
76.4999999999999,1
76.5999999999999,1
76.6999999999999,1
76.7999999999999,1
76.8999999999999,1
76.9999999999999,1
77.0999999999999,1
77.1999999999999,1
77.2999999999999,1
77.3999999999999,1
77.4999999999999,1
77.5999999999999,1
77.6999999999999,1
77.7999999999999,1
77.8999999999998,1
77.9999999999998,1
78.0999999999998,1
78.1999999999998,1
78.2999999999998,1
78.3999999999998,1
78.4999999999998,1
78.5999999999998,1
78.6999999999998,1
78.7999999999998,1
78.8999999999998,1
78.9999999999998,1
79.0999999999998,1
79.1999999999998,1
79.2999999999998,1
79.3999999999998,1
79.4999999999998,1
79.5999999999998,1
79.6999999999997,1
79.7999999999997,1
79.8999999999997,1
79.9999999999997,1
80.0999999999997,1
80.1999999999997,1
80.2999999999997,1
80.3999999999997,1
80.4999999999997,1
80.5999999999997,1
80.6999999999997,1
80.7999999999997,1
80.8999999999997,1
80.9999999999997,1
81.0999999999997,1
81.1999999999997,1
81.2999999999997,1
81.3999999999997,1
81.4999999999996,1
81.5999999999996,1
81.6999999999996,1
81.7999999999996,1
81.8999999999996,1
81.9999999999996,1
82.0999999999996,1
82.1999999999996,1
82.2999999999996,1
82.3999999999996,1
82.4999999999996,1
82.5999999999996,1
82.6999999999996,1
82.7999999999996,1
82.8999999999996,1
82.9999999999996,1
83.0999999999996,1
83.1999999999995,1
83.2999999999995,1
83.3999999999995,1
83.4999999999995,1
83.5999999999995,1
83.6999999999995,1
83.7999999999995,1
83.8999999999995,1
83.9999999999995,1
84.0999999999995,1
84.1999999999995,1
84.2999999999995,1
84.3999999999995,1
84.4999999999995,1
84.5999999999995,1
84.6999999999995,1
