0,0
0.1,3.24584709522198e-32
0.2,1.30337935436438e-27
0.3,6.25977264396561e-25
0.4,4.98573574920244e-23
0.5,1.50138995120826e-21
0.6,2.44987776525719e-20
0.7,2.61491926278808e-19
0.8,2.04090749777636e-18
0.9,1.25156786479289e-17
1,6.33545547037336e-17
1.1,2.74279865542937e-16
1.2,1.04272431137732e-15
1.3,3.55209456857845e-15
1.4,1.10158030157335e-14
1.5,3.14958975695898e-14
1.6,8.38785149359943e-14
1.7,2.09830338968789e-13
1.8,4.9654038311077e-13
1.9,1.11808168632093e-12
2,2.40769967163576e-12
2.1,4.97972402456402e-12
2.2,9.92867010760889e-12
2.3,1.91450866501684e-11
2.4,3.58035342502666e-11
2.5,6.50985192481182e-11
2.6,1.15330076363119e-10
2.7,1.99472826403261e-10
2.8,3.37401559643748e-10
2.9,5.58993500544154e-10
3,9.08383114743431e-10
3.1,1.44971024081959e-09
3.2,2.27477694647432e-09
3.3,3.51311313191077e-09
3.4,5.34504564340727e-09
3.5,8.01847040276513e-09
3.6,1.18701414403929e-08
3.7,1.73524141125874e-08
3.8,2.50665112812499e-08
3.9,3.5803519648747e-08
4,5.05944673031531e-08
4.1,7.07709810987092e-08
4.2,9.80381717750301e-08
4.3,1.34561543473187e-07
4.4,1.83069870096837e-07
4.5,2.46976121177943e-07
4.6,3.30518651789969e-07
4.7,4.38924991765001e-07
4.8,5.78600676126376e-07
4.9,7.57345648358343e-07
5,9.84600838063013e-07
5.1,1.27172756196761e-06
5.2,1.63232241955707e-06
5.3,2.08257034943159e-06
5.4,2.64163847768182e-06
5.5,3.33211332327752e-06
5.6,4.18048382614206e-06
5.7,5.21767253005519e-06
5.8,6.47961708399336e-06
5.9,8.00790402159046e-06
5.99999999999999,9.85045653911347e-06
6.09999999999999,1.20622777181621e-05
6.19999999999999,1.47062503311191e-05
6.29999999999999,1.78539940265346e-05
6.39999999999999,2.15867803198775e-05
6.49999999999999,2.59965054146129e-05
6.59999999999999,3.11867204519082e-05
6.69999999999999,3.72737183373813e-05
6.79999999999999,4.43876758234235e-05
6.89999999999999,5.26738490393374e-05
6.99999999999999,6.22938201626395e-05
7.09999999999999,7.34267924174463e-05
7.19999999999999,8.62709300741133e-05
7.29999999999999,0.00010104473961259
7.39999999999999,0.000117988487704739
7.49999999999999,0.000137365651172628
7.59999999999999,0.000159464393595009
7.69999999999999,0.000184599062767311
7.79999999999999,0.000213111702775746
7.89999999999999,0.000245373574027815
7.99999999999999,0.000281786674193558
8.09999999999999,0.000322785252658101
8.19999999999999,0.000368837310769906
8.29999999999999,0.000420446079893907
8.39999999999999,0.00047815146904722
8.49999999999999,0.000542531473709995
8.59999999999999,0.00061420353726734
8.69999999999999,0.000693825856451949
8.79999999999998,0.00078209862212245
8.89999999999998,0.000879765186730601
8.99999999999998,0.000987613149901849
9.09999999999998,0.00110647535367858
9.19999999999998,0.00123723077915346
9.29999999999998,0.00138080533645087
9.39999999999998,0.00153817254029643
9.49999999999998,0.00171035406374717
9.59999999999998,0.00189842016303495
9.69999999999998,0.00210348996690289
9.79999999999998,0.00232673162428497
9.89999999999998,0.0025693623046902
9.99999999999998,0.00283264804620264
10.1,0.00311790344659258
10.2,0.00342649119364958
10.3,0.00375982143149155
10.4,0.00411935096027061
10.5,0.00450658226738358
10.6,0.00492306238899737
10.7,0.00537038160141429
10.8,0.00585017194252412
10.9,0.00636410556431574
11,0.00691389291814605
11.1,0.00750128077518465
11.2,0.00812805008516491
11.3,0.00879601367727162
11.4,0.0095070138076794
11.5,0.0102629195589201
11.6,0.0110656240968985
11.7,0.011917041791991
11.8,0.0128191052112475
11.9,0.0137737619892707
12,0.0147829715858671
12.1,0.0158487019390466
12.2,0.0169729260223904
12.3,0.0181576183162135
12.4,0.0194047512023065
12.5,0.0207162912923605
12.6,0.0220941957004549
12.7,0.0235404082702123
12.8,0.0250568557674129
12.9,0.0266454440489948
13,0.0283080542194593
13.1,0.0300465387857471
13.2,0.0318627178216528
13.3,0.0337583751528001
13.4,0.0357352545731163
13.5,0.0377950561036138
13.6,0.0399394323041183
13.7,0.042169984648373
13.8,0.0444882599727018
13.9,0.0468957470081312
14,0.0493938730055531
14.1,0.0519840004631618
14.2,0.054667423965018
14.3,0.0574453671391866
14.4,0.0603189797434607
14.5,0.0632893348862293
14.6,0.0663574263895687
14.7,0.0695241663011416
14.8,0.0727903825609775
14.9,0.0761568168286834
15,0.079624122476094
15.1,0.083192862749832
15.2,0.0868635091076909
15.3,0.0906364397322023
15.4,0.0945119382241897
15.5,0.0984901924785554
15.6,0.102571293743992
15.7,0.106755235867758
15.8,0.111041914726123
15.9,0.115431127840541
16,0.119922574179087
16.1,0.124515854142198
16.2,0.129210469731236
16.3,0.134005824897918
16.4,0.138901226072198
16.5,0.143895882865713
16.6,0.148988908947509
16.7,0.154179323088315
16.8,0.159466050369267
16.9,0.164847923550606
17,0.170323684595527
17.1,0.175891986344038
17.2,0.181551394331375
17.3,0.187300388745256
17.4,0.193137366515997
17.5,0.199060643533277
17.6,0.205068456983152
17.7,0.211158967798716
17.8,0.217330263217661
17.9,0.223580359439865
18,0.229907204377992
18.1,0.236308680494052
18.2,0.242782607714746
18.3,0.24932674641844
18.4,0.255938800486535
18.5,0.262616420412042
18.6,0.26935720645817
18.7,0.276158711859772
18.8,0.283018446060572
18.9,0.289933877979162
19,0.296902439296831
19.1,0.303921527760447
19.2,0.310988510493679
19.3,0.318100727310039
19.4,0.325255494021339
19.5,0.332450105735343
19.6,0.33968184013657
19.7,0.346947960744381
19.8,0.354245720142695
19.9,0.361572363175876
20,0.368925130105554
20.1,0.376301259723364
20.2,0.383697992414794
20.3,0.391112573169621
20.4,0.39854225453457
20.5,0.405984299504158
20.6,0.413435984345857
20.7,0.420894601355999
20.8,0.428357461543081
20.9,0.435821897235361
21,0.443285264609909
21.1,0.450744946140495
21.2,0.458198352961961
21.3,0.465642927148952
21.4,0.473076143907129
21.5,0.480495513675215
21.6,0.48789858413646
21.7,0.495282942138341
21.8,0.502646215519521
21.9,0.509986074843335
22,0.517300235037249
22.1,0.524586456937968
22.2,0.531842548742055
22.3,0.53906636736213
22.4,0.546255819688872
22.5,0.553408863759268
22.6000000000001,0.560523509831689
22.7000000000001,0.567597821368554
22.8000000000001,0.574629915927493
22.9000000000001,0.581617965962072
23.0000000000001,0.588560199533284
23.1000000000001,0.595454900933129
23.2000000000001,0.602300411221768
23.3000000000001,0.609095128679795
23.4000000000001,0.615837509177345
23.5000000000001,0.622526066461809
23.6000000000001,0.629159372366043
23.7000000000001,0.635736056939043
23.8000000000001,0.642254808501134
23.9000000000001,0.648714373625794
24.0000000000001,0.655113557050293
24.1000000000001,0.6614512215174
24.2000000000001,0.667726287550441
24.3000000000001,0.673937733164048
24.4000000000001,0.680084593512976
24.5000000000001,0.686165960481387
24.6000000000001,0.692180982215031
24.7000000000001,0.698128862598776
24.8000000000001,0.704008860681938
24.9000000000001,0.709820290053886
25.0000000000001,0.715562518172388
25.1000000000001,0.721234965647156
25.2000000000001,0.726837105481056
25.3000000000001,0.732368462271425
25.4000000000001,0.737828611373918
25.5000000000001,0.743217178031284
25.6000000000001,0.748533836469462
25.7000000000001,0.753778308963338
25.8000000000001,0.75895036487448
25.9000000000001,0.764049819663134
26.0000000000001,0.769076533876712
26.1000000000001,0.774030412116988
26.2000000000001,0.778911401988138
26.3000000000001,0.783719493027737
26.4000000000001,0.788454715622775
26.5000000000001,0.793117139912694
26.6000000000001,0.797706874681388
26.7000000000001,0.802224066240089
26.8000000000001,0.806668897302952
26.9000000000001,0.811041585857143
27.0000000000001,0.815342384029152
27.1000000000001,0.819571576948986
27.2000000000001,0.823729481613873
27.3000000000001,0.827816445752994
27.4000000000001,0.831832846694752
27.5000000000001,0.835779090237993
27.6000000000001,0.839655609528541
27.7000000000001,0.84346286394235
27.8000000000001,0.847201337976522
27.9000000000001,0.85087154014936
28.0000000000001,0.854474001910579
28.1000000000001,0.858009276562748
28.2000000000001,0.861477938194949
28.3000000000001,0.864880580629597
28.4000000000001,0.868217816383325
28.5000000000001,0.871490275642734
28.6000000000001,0.87469860525581
28.7000000000001,0.877843467739705
28.8000000000001,0.880925540305554
28.9000000000001,0.883945513900944
29.0000000000001,0.88690409227059
29.1000000000001,0.889801991035732
29.2000000000001,0.892639936792709
29.3000000000001,0.895418666231136
29.4000000000001,0.898138925272037
29.5000000000001,0.900801468226271
29.6000000000002,0.903407056973524
29.7000000000002,0.905956460162108
29.8000000000002,0.908450452429757
29.9000000000002,0.910889813645599
30.0000000000002,0.913275328173395
30.1000000000002,0.915607784156161
30.2000000000002,0.9178879728222
30.3000000000002,0.920116687812576
30.4000000000002,0.922294724530009
30.5000000000002,0.924422879509146
30.6000000000002,0.926501949808138
30.7000000000002,0.928532732421422
30.8000000000002,0.930516023713577
30.9000000000002,0.932452618874107
31.0000000000002,0.934343311392973
31.1000000000002,0.936188892556681
31.2000000000002,0.93799015096471
31.3000000000002,0.939747872066027
31.4000000000002,0.941462837715469
31.5000000000002,0.943135825749677
31.6000000000002,0.944767609582336
31.7000000000002,0.94635895781839
31.8000000000002,0.947910633886933
31.9000000000002,0.949423395692447
32.0000000000002,0.950897995284037
32.1000000000002,0.952335178542343
32.2000000000002,0.953735684883735
32.3000000000002,0.955100246981463
32.4000000000002,0.956429590503357
32.5000000000002,0.957724433865731
32.6000000000002,0.958985488003076
32.7000000000002,0.960213456153181
32.8000000000002,0.961409033657275
32.9000000000002,0.962572907774798
33.0000000000002,0.963705757512411
33.1000000000002,0.964808253466842
33.2000000000002,0.965881057681168
33.3000000000002,0.966924823514142
33.4000000000002,0.967940195522156
33.5000000000002,0.968927809353459
33.6000000000002,0.969888291654212
33.7000000000002,0.970822259986019
33.8000000000002,0.971730322754505
33.9000000000002,0.97261307914859
34.0000000000002,0.973471119090056
34.1000000000002,0.974305023193023
34.2000000000002,0.975115362732981
34.3000000000002,0.975902699624985
34.4000000000002,0.976667586410657
34.5000000000002,0.977410566253639
34.6000000000002,0.978132172943134
34.7000000000002,0.978832930905194
34.8000000000002,0.979513355221404
34.9000000000002,0.980173951654641
35.0000000000002,0.980815216681553
35.1000000000002,0.981437637531468
35.2000000000002,0.982041692231383
35.3000000000002,0.982627849656754
35.4000000000002,0.983196569587757
35.5000000000002,0.983748302770752
35.6000000000002,0.984283490984638
35.7000000000002,0.984802567111835
35.8000000000002,0.985305955213609
35.9000000000002,0.985794070609484
36.0000000000002,0.986267319960473
36.1000000000002,0.986726101355882
36.2000000000002,0.987170804403441
36.3000000000002,0.987601810322528
36.4000000000002,0.988019492040254
36.5000000000002,0.988424214290186
36.6000000000003,0.988816333713497
36.7000000000003,0.989196198962338
36.8000000000003,0.989564150805214
36.9000000000003,0.9899205222342
37.0000000000003,0.990265638573782
37.1000000000003,0.99059981759116
37.2000000000003,0.990923369607831
37.3000000000003,0.991236597612301
37.4000000000003,0.99153979737374
37.5000000000003,0.991833257556454
37.6000000000003,0.992117259835009
37.7000000000003,0.992392079009873
37.8000000000003,0.992657983123443
37.9000000000003,0.992915233576324
38.0000000000003,0.993164085243738
38.1000000000003,0.993404786591948
38.2000000000003,0.993637579794587
38.3000000000003,0.993862700848777
38.4000000000003,0.994080379690949
38.5000000000003,0.99429084031226
38.6000000000003,0.994494300873521
38.7000000000003,0.994690973819545
38.8000000000003,0.994881065992842
38.9000000000003,0.99506477874658
39.0000000000003,0.995242308056732
39.1000000000003,0.995413844633367
39.2000000000003,0.995579574030986
39.3000000000003,0.99573967675788
39.4000000000003,0.995894328384426
39.5000000000003,0.996043699650284
39.6000000000003,0.996187956570453
39.7000000000003,0.996327260540123
39.8000000000003,0.996461768438302
39.9000000000003,0.996591632730167
40.0000000000003,0.996717001568113
40.1000000000003,0.996838018891468
40.2000000000003,0.996954824524841
40.3000000000003,0.997067554275085
40.4000000000003,0.997176340026845
40.5000000000003,0.997281309836681
40.6000000000003,0.997382588025737
40.7000000000003,0.997480295270953
40.8000000000003,0.997574548694796
40.9000000000003,0.997665461953512
41.0000000000003,0.997753145323877
41.1000000000003,0.997837705788455
41.2000000000003,0.997919247119344
41.3000000000003,0.997997869960424
41.4000000000003,0.998073671908087
41.5000000000003,0.998146747590467
41.6000000000003,0.998217188745163
41.7000000000003,0.998285084295463
41.8000000000003,0.998350520425065
41.9000000000003,0.998413580651319
42.0000000000003,0.99847434589698
42.1000000000003,0.998532894560488
42.2000000000003,0.998589302584789
42.3000000000003,0.998643643524703
42.4000000000003,0.998695988612848
42.5000000000003,0.99874640682414
42.6000000000003,0.998794964938879
42.7000000000003,0.998841727604434
42.8000000000003,0.998886757395544
42.9000000000003,0.998930114873248
43.0000000000003,0.998971858642469
43.1000000000003,0.999012045408252
43.2000000000003,0.999050730030695
43.3000000000003,0.999087965578567
43.4000000000003,0.999123803381656
43.5000000000003,0.999158293081841
43.6000000000003,0.99919148268293
43.7000000000004,0.99922341859926
43.8000000000004,0.999254145703105
43.9000000000004,0.999283707370882
44.0000000000004,0.999312145528198
44.1000000000004,0.999339500693752
44.2000000000004,0.999365812022102
44.3000000000004,0.999391117345329
44.4000000000004,0.999415453213615
44.5000000000004,0.999438854934754
44.6000000000004,0.999461356612612
44.7000000000004,0.999482991184566
44.8000000000004,0.999503790457934
44.9000000000004,0.999523785145421
45.0000000000004,0.999543004899595
45.1000000000004,0.99956147834642
45.2000000000004,0.999579233117863
45.3000000000004,0.999596295883592
45.4000000000004,0.99961269238179
45.5000000000004,0.999628447449093
45.6000000000004,0.999643585049695
45.7000000000004,0.999658128303606
45.8000000000004,0.999672099514111
45.9000000000004,0.999685520194432
46.0000000000004,0.999698411093617
46.1000000000004,0.999710792221677
46.2000000000004,0.999722682873977
46.3000000000004,0.999734101654916
46.4000000000004,0.9997450665009
46.5000000000004,0.999755594702631
46.6000000000004,0.999765702926726
46.7000000000004,0.999775407236685
46.8000000000004,0.99978472311323
46.9000000000004,0.999793665474013
47.0000000000004,0.999802248692729
47.1000000000004,0.999810486617643
47.2000000000004,0.99981839258954
47.3000000000004,0.999825979459119
47.4000000000004,0.999833259603843
47.5000000000004,0.999840244944271
47.6000000000004,0.99984694695986
47.7000000000004,0.999853376704283
47.8000000000004,0.999859544820251
47.9000000000004,0.999865461553864
48.0000000000004,0.99987113676851
48.1000000000004,0.999876579958306
48.2000000000004,0.999881800261113
48.3000000000004,0.999886806471125
48.4000000000004,0.999891607051053
48.5000000000004,0.999896210143903
48.6000000000004,0.999900623584379
48.7000000000004,0.999904854909896
48.8000000000004,0.999908911371245
48.9000000000004,0.999912799942889
49.0000000000004,0.999916527332927
49.1000000000004,0.99992009999272
49.2000000000004,0.999923524126196
49.3000000000004,0.999926805698837
49.4000000000004,0.999929950446368
49.5000000000004,0.999932963883153
49.6000000000004,0.999935851310294
49.7000000000004,0.999938617823466
49.8000000000004,0.999941268320477
49.9000000000004,0.999943807508569
50.0000000000004,0.999946239911469
50.1000000000004,0.999948569876192
50.2000000000004,0.999950801579614
50.3000000000004,0.999952939034809
50.4000000000004,0.999954986097169
50.5000000000004,0.999956946470311
50.6000000000004,0.999958823711768
50.7000000000005,0.999960621238491
50.8000000000005,0.999962342332147
50.9000000000005,0.999963990144233
51.0000000000005,0.999965567701008
51.1000000000005,0.999967077908247
51.2000000000005,0.999968523555826
51.3000000000005,0.999969907322145
51.4000000000005,0.999971231778385
51.5000000000005,0.99997249939262
51.6000000000005,0.999973712533771
51.7000000000005,0.999974873475425
51.8000000000005,0.999975984399508
51.9000000000005,0.999977047399829
52.0000000000005,0.999978064485489
52.1000000000005,0.999979037584173
52.2000000000005,0.999979968545309
52.3000000000005,0.999980859143124
52.4000000000005,0.999981711079576
52.5000000000005,0.999982525987182
52.6000000000005,0.999983305431741
52.7000000000005,0.999984050914954
52.8000000000005,0.999984763876949
52.9000000000005,0.999985445698704
53.0000000000005,0.999986097704392
53.1000000000005,0.999986721163622
53.2000000000005,0.999987317293608
53.3000000000005,0.999987887261251
53.4000000000005,0.99998843218514
53.5000000000005,0.999988953137483
53.6000000000005,0.999989451145957
53.7000000000005,0.999989927195493
53.8000000000005,0.99999038222999
53.9000000000005,0.999990817153967
54.0000000000005,0.999991232834141
54.1000000000005,0.999991630100963
54.2000000000005,0.999992009750072
54.3000000000005,0.999992372543712
54.4000000000005,0.999992719212083
54.5000000000005,0.999993050454643
54.6000000000005,0.999993366941359
54.7000000000005,0.99999366931391
54.8000000000005,0.999993958186841
54.9000000000005,0.999994234148673
55.0000000000005,0.999994497762969
55.1000000000005,0.999994749569361
55.2000000000005,0.999994990084529
55.3000000000005,0.99999521980315
55.4000000000005,0.999995439198805
55.5000000000005,0.999995648724847
55.6000000000005,0.999995848815245
55.7000000000005,0.99999603988538
55.8000000000005,0.999996222332821
55.9000000000005,0.999996396538065
56.0000000000005,0.999996562865247
56.1000000000005,0.999996721662822
56.2000000000005,0.999996873264225
56.3000000000005,0.999997017988491
56.4000000000005,0.999997156140866
56.5000000000005,0.999997288013381
56.6000000000005,0.999997413885411
56.7000000000005,0.999997534024206
56.8000000000005,0.9999976486854
56.9000000000005,0.999997758113507
57.0000000000005,0.999997862542386
57.1000000000005,0.999997962195695
57.2000000000005,0.999998057287323
57.3000000000005,0.999998148021805
57.4000000000005,0.99999823459472
57.5000000000005,0.999998317193072
57.6000000000005,0.999998395995655
57.7000000000005,0.999998471173408
57.8000000000006,0.999998542889744
57.9000000000006,0.99999861130088
58.0000000000006,0.999998676556138
58.1000000000006,0.99999873879825
58.2000000000006,0.999998798163634
58.3000000000006,0.999998854782667
58.4000000000006,0.999998908779951
58.5000000000006,0.999998960274556
58.6000000000006,0.999999009380264
58.7000000000006,0.999999056205795
58.8000000000006,0.999999100855028
58.9000000000006,0.99999914342721
59.0000000000006,0.999999184017159
59.1000000000006,0.999999222715457
59.2000000000006,0.999999259608633
59.3000000000006,0.99999929477934
59.4000000000006,0.999999328306526
59.5000000000006,0.999999360265595
59.6000000000006,0.999999390728562
59.7000000000006,0.999999419764205
59.8000000000006,0.999999447438202
59.9000000000006,0.99999947381327
60.0000000000006,0.999999498949296
60.1000000000006,0.99999952290346
60.2000000000006,0.999999545730359
60.3000000000006,0.999999567482114
60.4000000000006,0.999999588208484
60.5000000000006,0.999999607956973
60.6000000000006,0.999999626772923
60.7000000000006,0.999999644699617
60.8000000000006,0.999999661778367
60.9000000000006,0.999999678048602
61.0000000000006,0.999999693547953
61.1000000000006,0.999999708312333
61.2000000000006,0.999999722376011
61.3000000000006,0.999999735771692
61.4000000000006,0.999999748530579
61.5000000000006,0.999999760682448
61.6000000000006,0.999999772255705
61.7000000000006,0.999999783277453
61.8000000000006,0.999999793773549
61.9000000000006,0.999999803768658
62.0000000000006,0.999999813286309
62.1000000000006,0.999999822348947
62.2000000000006,0.99999983097798
62.3000000000006,0.999999839193825
62.4000000000006,0.999999847015957
62.5000000000006,0.999999854462948
62.6000000000006,0.999999861552509
62.7000000000006,0.999999868301531
62.8000000000006,0.999999874726118
62.9000000000006,0.999999880841627
63.0000000000006,0.999999886662701
63.1000000000006,0.999999892203301
63.2000000000006,0.999999897476735
63.3000000000006,0.999999902495692
63.4000000000006,0.99999990727227
63.5000000000006,0.999999911817998
63.6000000000006,0.999999916143868
63.7000000000006,0.999999920260356
63.8000000000006,0.999999924177449
63.9000000000006,0.999999927904663
64.0000000000006,0.999999931451069
64.1000000000006,0.999999934825311
64.2000000000006,0.999999938035625
64.3000000000006,0.999999941089863
64.4000000000006,0.999999943995502
64.5000000000006,0.999999946759671
64.6000000000006,0.99999994938916
64.7000000000006,0.999999951890438
64.8000000000006,0.999999954269669
64.9000000000006,0.999999956532725
65.0000000000006,0.9999999586852
65.1000000000006,0.999999960732423
65.2000000000006,0.999999962679469
65.3000000000006,0.999999964531173
65.4000000000006,0.99999996629214
65.5000000000006,0.999999967966757
65.6000000000005,0.999999969559199
65.7000000000005,0.999999971073446
65.8000000000005,0.999999972513285
65.9000000000005,0.999999973882323
66.0000000000005,0.999999975183997
66.1000000000005,0.999999976421577
66.2000000000005,0.999999977598178
66.3000000000005,0.999999978716764
66.4000000000005,0.999999979780159
66.5000000000005,0.99999998079105
66.6000000000005,0.999999981751997
66.7000000000005,0.999999982665436
66.8000000000005,0.999999983533684
66.9000000000005,0.999999984358949
67.0000000000005,0.999999985143333
67.1000000000005,0.999999985888834
67.2000000000005,0.999999986597355
67.3000000000005,0.999999987270709
67.4000000000004,0.999999987910618
67.5000000000004,0.999999988518724
67.6000000000004,0.999999989096587
67.7000000000004,0.999999989645693
67.8000000000004,0.999999990167455
67.9000000000004,0.999999990663219
68.0000000000004,0.999999991134263
68.1000000000004,0.999999991581807
68.2000000000004,0.999999992007007
68.3000000000004,0.999999992410967
68.4000000000004,0.999999992794734
68.5000000000004,0.999999993159306
68.6000000000004,0.999999993505631
68.7000000000004,0.999999993834612
68.8000000000004,0.999999994147108
68.9000000000004,0.999999994443935
69.0000000000004,0.999999994725869
69.1000000000003,0.999999994993649
69.2000000000003,0.999999995247977
69.3000000000003,0.999999995489521
69.4000000000003,0.999999995718916
69.5000000000003,0.999999995936767
69.6000000000003,0.999999996143648
69.7000000000003,0.999999996340105
69.8000000000003,0.999999996526658
69.9000000000003,0.999999996703799
70.0000000000003,0.999999996871999
70.1000000000003,0.999999997031703
70.2000000000003,0.999999997183337
70.3000000000003,0.999999997327303
70.4000000000003,0.999999997463985
70.5000000000003,0.999999997593748
70.6000000000003,0.999999997716937
70.7000000000003,0.999999997833883
70.8000000000003,0.999999997944898
70.9000000000002,0.99999999805028
71.0000000000002,0.999999998150311
71.1000000000002,0.999999998245261
71.2000000000002,0.999999998335385
71.3000000000002,0.999999998420925
71.4000000000002,0.999999998502112
71.5000000000002,0.999999998579165
71.6000000000002,0.999999998652293
71.7000000000002,0.999999998721693
71.8000000000002,0.999999998787554
71.9000000000002,0.999999998850054
72.0000000000002,0.999999998909363
72.1000000000002,0.999999998965642
72.2000000000002,0.999999999019044
72.3000000000002,0.999999999069715
72.4000000000002,0.999999999117793
72.5000000000002,0.99999999916341
72.6000000000002,0.99999999920669
72.7000000000001,0.999999999247751
72.8000000000001,0.999999999286707
72.9000000000001,0.999999999323664
73.0000000000001,0.999999999358724
73.1000000000001,0.999999999391983
73.2000000000001,0.999999999423532
73.3000000000001,0.99999999945346
73.4000000000001,0.999999999481848
73.5000000000001,0.999999999508774
73.6000000000001,0.999999999534314
73.7000000000001,0.999999999558538
73.8000000000001,0.999999999581513
73.9000000000001,0.999999999603303
74.0000000000001,0.999999999623968
74.1000000000001,0.999999999643566
74.2000000000001,0.999999999662152
74.3000000000001,0.999999999679777
74.4,0.999999999696491
74.5,0.99999999971234
74.6,0.999999999727368
74.7,0.999999999741618
74.8,0.99999999975513
74.9,0.999999999767941
75,0.999999999780087
75.1,0.999999999791604
75.2,0.999999999802522
75.3,0.999999999812873
75.4,0.999999999822686
75.5,0.999999999831989
75.6,0.999999999840807
75.7,0.999999999849167
75.8,0.999999999857091
75.9,0.999999999864603
76,0.999999999871723
76.1,0.999999999878471
76.1999999999999,0.999999999884867
76.2999999999999,0.99999999989093
76.3999999999999,0.999999999896676
76.4999999999999,0.999999999902121
76.5999999999999,0.999999999907282
76.6999999999999,0.999999999912173
76.7999999999999,0.999999999916808
76.8999999999999,0.999999999921201
76.9999999999999,0.999999999925363
77.0999999999999,0.999999999929307
77.1999999999999,0.999999999933045
77.2999999999999,0.999999999936586
77.3999999999999,0.999999999939941
77.4999999999999,0.999999999943121
77.5999999999999,0.999999999946133
77.6999999999999,0.999999999948987
