0,0
77.7999999999999,0.999999999951691
77.8999999999998,0.999999999954253
77.9999999999998,0.99999999995668
78.0999999999998,0.999999999958979
78.1999999999998,0.999999999961157
78.2999999999998,0.99999999996322
78.3999999999998,0.999999999965175
78.4999999999998,0.999999999967026
78.5999999999998,0.99999999996878
78.6999999999998,0.999999999970441
78.7999999999998,0.999999999972015
78.8999999999998,0.999999999973505
78.9999999999998,0.999999999974917
79.0999999999998,0.999999999976254
79.1999999999998,0.99999999997752
79.2999999999998,0.999999999978719
79.3999999999998,0.999999999979855
79.4999999999998,0.99999999998093
79.5999999999998,0.999999999981949
79.6999999999997,0.999999999982913
79.7999999999997,0.999999999983826
79.8999999999997,0.999999999984691
79.9999999999997,0.99999999998551
80.0999999999997,0.999999999986286
80.1999999999997,0.99999999998702
80.2999999999997,0.999999999987715
80.3999999999997,0.999999999988373
80.4999999999997,0.999999999988996
80.5999999999997,0.999999999989586
80.6999999999997,0.999999999990145
80.7999999999997,0.999999999990674
80.8999999999997,0.999999999991175
80.9999999999997,0.999999999991649
81.0999999999997,0.999999999992097
81.1999999999997,0.999999999992522
81.2999999999997,0.999999999992924
81.3999999999997,0.999999999993305
81.4999999999996,0.999999999993665
81.5999999999996,0.999999999994006
81.6999999999996,0.999999999994329
81.7999999999996,0.999999999994635
81.8999999999996,0.999999999994924
81.9999999999996,0.999999999995197
82.0999999999996,0.999999999995456
82.1999999999996,0.999999999995702
82.2999999999996,0.999999999995934
82.3999999999996,0.999999999996153
82.4999999999996,0.999999999996361
82.5999999999996,0.999999999996558
82.6999999999996,0.999999999996744
82.7999999999996,0.99999999999692
82.8999999999996,0.999999999997086
82.9999999999996,0.999999999997244
83.0999999999996,0.999999999997393
83.1999999999995,0.999999999997534
83.2999999999995,0.999999999997668
83.3999999999995,0.999999999997794
83.4999999999995,0.999999999997914
83.5999999999995,0.999999999998027
83.6999999999995,0.999999999998134
83.7999999999995,0.999999999998235
83.8999999999995,0.999999999998331
83.9999999999995,0.999999999998422
84.0999999999995,0.999999999998507
84.1999999999995,0.999999999998589
84.2999999999995,0.999999999998665
84.3999999999995,0.999999999998738
84.4999999999995,0.999999999998807
84.5999999999995,0.999999999998871
84.6999999999995,0.999999999998933
84.7999999999995,0.999999999998991
84.8999999999995,0.999999999999046
84.9999999999994,0.999999999999098
85.0999999999994,0.999999999999147
85.1999999999994,0.999999999999194
85.2999999999994,0.999999999999237
85.3999999999994,0.999999999999279
85.4999999999994,0.999999999999318
85.5999999999994,0.999999999999356
85.6999999999994,0.999999999999391
85.7999999999994,0.999999999999424
85.8999999999994,0.999999999999456
85.9999999999994,0.999999999999485
86.0999999999994,0.999999999999513
86.1999999999994,0.99999999999954
86.2999999999994,0.999999999999565
86.3999999999994,0.999999999999589
86.4999999999994,0.999999999999612
86.5999999999994,0.999999999999633
86.6999999999993,0.999999999999653
86.7999999999993,0.999999999999672
86.8999999999993,0.99999999999969
86.9999999999993,0.999999999999707
87.0999999999993,0.999999999999723
87.1999999999993,0.999999999999738
87.2999999999993,0.999999999999753
87.3999999999993,0.999999999999766
87.4999999999993,0.999999999999779
87.5999999999993,0.999999999999791
87.6999999999993,0.999999999999802
87.7999999999993,0.999999999999813
87.8999999999993,0.999999999999824
87.9999999999993,0.999999999999833
88.0999999999993,0.999999999999842
88.1999999999993,0.999999999999851
88.2999999999993,0.999999999999859
88.3999999999993,0.999999999999867
88.4999999999992,0.999999999999874
88.5999999999992,0.999999999999881
88.6999999999992,0.999999999999888
88.7999999999992,0.999999999999894
88.8999999999992,0.9999999999999
88.9999999999992,0.999999999999905
89.0999999999992,0.999999999999911
89.1999999999992,0.999999999999916
89.2999999999992,0.99999999999992
89.3999999999992,0.999999999999925
89.4999999999992,0.999999999999929
89.5999999999992,0.999999999999933
89.6999999999992,0.999999999999936
89.7999999999992,0.99999999999994
89.8999999999992,0.999999999999943
89.9999999999992,0.999999999999946
90.0999999999992,0.999999999999949
90.1999999999992,0.999999999999952
90.2999999999991,0.999999999999955
90.3999999999991,0.999999999999957
90.4999999999991,0.999999999999959
90.5999999999991,0.999999999999962
90.6999999999991,0.999999999999964
90.7999999999991,0.999999999999966
90.8999999999991,0.999999999999968
90.9999999999991,0.999999999999969
91.0999999999991,0.999999999999971
91.1999999999991,0.999999999999973
91.2999999999991,0.999999999999974
91.3999999999991,0.999999999999976
91.4999999999991,0.999999999999977
91.5999999999991,0.999999999999978
91.6999999999991,0.999999999999979
91.7999999999991,0.99999999999998
91.8999999999991,0.999999999999982
91.999999999999,0.999999999999983
92.099999999999,0.999999999999984
92.199999999999,0.999999999999984
92.299999999999,0.999999999999985
92.399999999999,0.999999999999986
92.499999999999,0.999999999999987
92.599999999999,0.999999999999988
92.699999999999,0.999999999999988
92.799999999999,0.999999999999989
92.899999999999,0.999999999999989
92.999999999999,0.99999999999999
93.099999999999,0.999999999999991
93.199999999999,0.999999999999991
93.299999999999,0.999999999999992
93.399999999999,0.999999999999992
93.499999999999,0.999999999999992
93.599999999999,0.999999999999993
93.699999999999,0.999999999999993
93.7999999999989,0.999999999999994
93.8999999999989,0.999999999999994
93.9999999999989,0.999999999999994
94.0999999999989,0.999999999999995
94.1999999999989,0.999999999999995
94.2999999999989,0.999999999999995
94.3999999999989,0.999999999999995
94.4999999999989,0.999999999999996
94.5999999999989,0.999999999999996
94.6999999999989,0.999999999999996
94.7999999999989,0.999999999999996
94.8999999999989,0.999999999999996
94.9999999999989,0.999999999999997
95.0999999999989,0.999999999999997
95.1999999999989,0.999999999999997
95.2999999999989,0.999999999999997
95.3999999999989,0.999999999999997
95.4999999999988,0.999999999999997
95.5999999999988,0.999999999999997
95.6999999999988,0.999999999999998
95.7999999999988,0.999999999999998
95.8999999999988,0.999999999999998
95.9999999999988,0.999999999999998
96.0999999999988,0.999999999999998
96.1999999999988,0.999999999999998
96.2999999999988,0.999999999999998
96.3999999999988,0.999999999999998
96.4999999999988,0.999999999999998
96.5999999999988,0.999999999999999
96.6999999999988,0.999999999999999
96.7999999999988,0.999999999999999
96.8999999999988,0.999999999999999
96.9999999999988,0.999999999999999
97.0999999999988,0.999999999999999
97.1999999999988,0.999999999999999
97.2999999999987,0.999999999999999
97.3999999999987,0.999999999999999
97.4999999999987,0.999999999999999
97.5999999999987,0.999999999999999
97.6999999999987,0.999999999999999
97.7999999999987,0.999999999999999
97.8999999999987,0.999999999999999
97.9999999999987,0.999999999999999
98.0999999999987,0.999999999999999
98.1999999999987,0.999999999999999
98.2999999999987,0.999999999999999
98.3999999999987,0.999999999999999
98.4999999999987,0.999999999999999
98.5999999999987,0.999999999999999
98.6999999999987,0.999999999999999
98.7999999999987,0.999999999999999
98.8999999999987,0.999999999999999
98.9999999999986,0.999999999999999
99.0999999999986,0.999999999999999
99.1999999999986,0.999999999999999
99.2999999999986,0.999999999999999
99.3999999999986,0.999999999999999
99.4999999999986,0.999999999999999
99.5999999999986,0.999999999999999
99.6999999999986,0.999999999999999
99.7999999999986,0.999999999999999
99.8999999999986,0.999999999999999
99.9999999999986,0.999999999999999
100.099999999999,0.999999999999999
100.199999999999,0.999999999999999
100.299999999999,0.999999999999999
100.399999999999,0.999999999999999
100.499999999999,0.999999999999999
100.599999999999,0.999999999999999
100.699999999999,0.999999999999999
100.799999999999,0.999999999999999
100.899999999999,0.999999999999999
100.999999999999,0.999999999999999
101.099999999999,0.999999999999999
101.199999999999,0.999999999999999
101.299999999999,0.999999999999999
101.399999999999,0.999999999999999
101.499999999999,0.999999999999999
101.599999999999,0.999999999999999
101.699999999998,0.999999999999999
101.799999999998,0.999999999999999
101.899999999998,0.999999999999999
101.999999999998,0.999999999999999
102.099999999998,0.999999999999999
102.199999999998,0.999999999999999
102.299999999998,0.999999999999999
102.399999999998,0.999999999999999
102.499999999998,0.999999999999999
102.599999999998,0.999999999999999
102.699999999998,0.999999999999999
102.799999999998,0.999999999999999
102.899999999998,0.999999999999999
102.999999999998,0.999999999999999
103.099999999998,0.999999999999999
103.199999999998,0.999999999999999
103.299999999998,0.999999999999999
103.399999999998,0.999999999999999
103.499999999998,0.999999999999999
103.599999999998,0.999999999999999
103.699999999998,0.999999999999999
103.799999999998,0.999999999999999
103.899999999998,0.999999999999999
103.999999999998,0.999999999999999
104.099999999998,0.999999999999999
104.199999999998,0.999999999999999
104.299999999998,0.999999999999999
104.399999999998,0.999999999999999
104.499999999998,0.999999999999999
104.599999999998,0.999999999999999
104.699999999998,0.999999999999999
104.799999999998,0.999999999999999
104.899999999998,0.999999999999999
104.999999999998,0.999999999999999
105.099999999998,0.999999999999999
105.199999999998,0.999999999999999
105.299999999998,0.999999999999999
105.399999999998,0.999999999999999
105.499999999998,0.999999999999999
105.599999999998,0.999999999999999
105.699999999998,0.999999999999999
105.799999999998,0.999999999999999
105.899999999998,0.999999999999999
105.999999999998,0.999999999999999
106.099999999998,0.999999999999999
106.199999999998,0.999999999999999
106.299999999998,0.999999999999999
106.399999999998,0.999999999999999
106.499999999998,0.999999999999999
106.599999999998,0.999999999999999
106.699999999998,0.999999999999999
106.799999999998,0.999999999999999
106.899999999998,0.999999999999999
106.999999999998,0.999999999999999
107.099999999998,0.999999999999999
107.199999999998,0.999999999999999
107.299999999998,0.999999999999999
107.399999999998,0.999999999999999
107.499999999998,0.999999999999999
107.599999999998,0.999999999999999
107.699999999998,0.999999999999999
107.799999999998,0.999999999999999
107.899999999998,0.999999999999999
107.999999999998,0.999999999999999
108.099999999998,0.999999999999999
108.199999999998,0.999999999999999
108.299999999998,0.999999999999999
108.399999999998,0.999999999999999
108.499999999998,0.999999999999999
108.599999999998,0.999999999999999
108.699999999998,0.999999999999999
108.799999999998,0.999999999999999
108.899999999998,0.999999999999999
108.999999999998,0.999999999999999
109.099999999998,0.999999999999999
109.199999999998,0.999999999999999
109.299999999998,0.999999999999999
109.399999999998,0.999999999999999
109.499999999998,0.999999999999999
109.599999999998,0.999999999999999
109.699999999998,0.999999999999999
109.799999999998,0.999999999999999
109.899999999998,0.999999999999999
109.999999999998,0.999999999999999
110.099999999998,0.999999999999999
110.199999999998,0.999999999999999
110.299999999998,0.999999999999999
110.399999999998,0.999999999999999
110.499999999998,0.999999999999999
110.599999999998,0.999999999999999
110.699999999998,0.999999999999999
110.799999999998,0.999999999999999
110.899999999998,0.999999999999999
110.999999999998,0.999999999999999
111.099999999998,0.999999999999999
111.199999999998,0.999999999999999
111.299999999998,0.999999999999999
111.399999999998,0.999999999999999
111.499999999998,0.999999999999999
111.599999999998,0.999999999999999
111.699999999998,0.999999999999999
111.799999999998,0.999999999999999
111.899999999998,0.999999999999999
111.999999999998,0.999999999999999
112.099999999998,0.999999999999999
112.199999999998,0.999999999999999
112.299999999998,0.999999999999999
112.399999999998,0.999999999999999
112.499999999998,0.999999999999999
112.599999999998,0.999999999999999
112.699999999998,0.999999999999999
112.799999999998,0.999999999999999
112.899999999998,0.999999999999999
112.999999999998,0.999999999999999
113.099999999998,0.999999999999999
113.199999999998,0.999999999999999
113.299999999998,0.999999999999999
113.399999999998,0.999999999999999
113.499999999998,0.999999999999999
113.599999999998,0.999999999999999
113.699999999998,0.999999999999999
113.799999999998,0.999999999999999
113.899999999998,0.999999999999999
113.999999999998,0.999999999999999
114.099999999998,0.999999999999999
114.199999999998,0.999999999999999
114.299999999998,0.999999999999999
114.399999999998,0.999999999999999
114.499999999998,0.999999999999999
114.599999999998,0.999999999999999
114.699999999998,0.999999999999999
114.799999999998,0.999999999999999
114.899999999998,0.999999999999999
114.999999999998,0.999999999999999
115.099999999998,0.999999999999999
115.199999999998,0.999999999999999
115.299999999998,0.999999999999999
115.399999999998,0.999999999999999
115.499999999998,0.999999999999999
115.599999999998,0.999999999999999
115.699999999998,0.999999999999999
115.799999999998,0.999999999999999
115.899999999998,0.999999999999999
115.999999999998,0.999999999999999
116.099999999998,0.999999999999999
116.199999999998,0.999999999999999
116.299999999998,0.999999999999999
116.399999999998,0.999999999999999
116.499999999998,0.999999999999999
116.599999999998,0.999999999999999
116.699999999998,0.999999999999999
116.799999999998,0.999999999999999
116.899999999998,0.999999999999999
116.999999999998,0.999999999999999
117.099999999998,0.999999999999999
117.199999999998,0.999999999999999
117.299999999998,0.999999999999999
117.399999999998,0.999999999999999
117.499999999998,0.999999999999999
117.599999999998,0.999999999999999
117.699999999998,0.999999999999999
117.799999999998,0.999999999999999
117.899999999998,0.999999999999999
117.999999999998,0.999999999999999
118.099999999998,0.999999999999999
118.199999999998,0.999999999999999
118.299999999998,0.999999999999999
118.399999999998,0.999999999999999
118.499999999998,0.999999999999999
118.599999999998,0.999999999999999
118.699999999998,0.999999999999999
118.799999999998,0.999999999999999
118.899999999998,0.999999999999999
118.999999999998,0.999999999999999
119.099999999998,0.999999999999999
119.199999999998,0.999999999999999
119.299999999997,0.999999999999999
119.399999999997,0.999999999999999
119.499999999997,0.999999999999999
119.599999999997,0.999999999999999
119.699999999997,0.999999999999999
119.799999999997,0.999999999999999
119.899999999997,0.999999999999999
119.999999999997,0.999999999999999
120.099999999997,0.999999999999999
120.199999999997,0.999999999999999
120.299999999997,0.999999999999999
120.399999999997,0.999999999999999
120.499999999997,0.999999999999999
120.599999999997,0.999999999999999
120.699999999997,0.999999999999999
120.799999999997,0.999999999999999
120.899999999997,0.999999999999999
120.999999999997,0.999999999999999
121.099999999997,0.999999999999999
121.199999999997,0.999999999999999
121.299999999997,0.999999999999999
121.399999999997,0.999999999999999
121.499999999997,0.999999999999999
121.599999999997,0.999999999999999
121.699999999997,0.999999999999999
121.799999999997,0.999999999999999
121.899999999997,0.999999999999999
121.999999999997,0.999999999999999
122.099999999997,0.999999999999999
122.199999999997,0.999999999999999
122.299999999997,0.999999999999999
122.399999999997,0.999999999999999
122.499999999997,0.999999999999999
122.599999999997,0.999999999999999
122.699999999997,0.999999999999999
122.799999999997,0.999999999999999
122.899999999997,0.999999999999999
122.999999999997,0.999999999999999
123.099999999997,0.999999999999999
123.199999999997,0.999999999999999
123.299999999997,0.999999999999999
123.399999999997,0.999999999999999
123.499999999997,0.999999999999999
123.599999999997,0.999999999999999
123.699999999997,0.999999999999999
123.799999999997,0.999999999999999
123.899999999997,0.999999999999999
123.999999999997,0.999999999999999
124.099999999997,0.999999999999999
124.199999999997,0.999999999999999
124.299999999997,0.999999999999999
124.399999999997,0.999999999999999
124.499999999997,0.999999999999999
124.599999999997,0.999999999999999
124.699999999997,0.999999999999999
124.799999999997,0.999999999999999
124.899999999997,0.999999999999999
124.999999999997,0.999999999999999
125.099999999997,0.999999999999999
125.199999999997,0.999999999999999
125.299999999997,0.999999999999999
125.399999999997,0.999999999999999
125.499999999997,0.999999999999999
125.599999999997,0.999999999999999
125.699999999997,0.999999999999999
125.799999999997,0.999999999999999
125.899999999997,0.999999999999999
125.999999999997,0.999999999999999
126.099999999997,0.999999999999999
126.199999999997,0.999999999999999
126.299999999997,0.999999999999999
126.399999999997,0.999999999999999
126.499999999997,0.999999999999999
126.599999999997,0.999999999999999
126.699999999997,0.999999999999999
126.799999999997,0.999999999999999
126.899999999997,0.999999999999999
126.999999999997,0.999999999999999
127.099999999997,0.999999999999999
127.199999999997,0.999999999999999
127.299999999997,0.999999999999999
127.399999999997,0.999999999999999
127.499999999997,0.999999999999999
127.599999999997,0.999999999999999
127.699999999997,0.999999999999999
127.799999999997,0.999999999999999
127.899999999997,0.999999999999999
127.999999999997,0.999999999999999
128.099999999997,0.999999999999999
128.199999999997,0.999999999999999
128.299999999997,0.999999999999999
128.399999999997,0.999999999999999
128.499999999997,0.999999999999999
128.599999999997,0.999999999999999
128.699999999997,0.999999999999999
128.799999999997,0.999999999999999
128.899999999997,0.999999999999999
128.999999999997,0.999999999999999
129.099999999997,0.999999999999999
129.199999999997,0.999999999999999
129.299999999997,0.999999999999999
129.399999999997,0.999999999999999
129.499999999997,0.999999999999999
129.599999999997,0.999999999999999
129.699999999997,0.999999999999999
129.799999999997,0.999999999999999
129.899999999997,0.999999999999999
129.999999999997,0.999999999999999
130.099999999997,0.999999999999999
130.199999999997,0.999999999999999
130.299999999997,0.999999999999999
130.399999999997,0.999999999999999
130.499999999997,0.999999999999999
130.599999999997,0.999999999999999
130.699999999997,0.999999999999999
130.799999999997,0.999999999999999
130.899999999997,0.999999999999999
130.999999999997,0.999999999999999
131.099999999997,0.999999999999999
131.199999999997,0.999999999999999
131.299999999997,0.999999999999999
131.399999999997,0.999999999999999
131.499999999997,0.999999999999999
131.599999999997,0.999999999999999
131.699999999997,0.999999999999999
131.799999999997,0.999999999999999
131.899999999997,0.999999999999999
131.999999999997,0.999999999999999
132.099999999997,0.999999999999999
132.199999999997,0.999999999999999
132.299999999997,0.999999999999999
132.399999999997,0.999999999999999
132.499999999997,0.999999999999999
132.599999999997,0.999999999999999
132.699999999997,0.999999999999999
132.799999999997,0.999999999999999
132.899999999997,0.999999999999999
132.999999999997,0.999999999999999
133.099999999997,0.999999999999999
133.199999999997,0.999999999999999
133.299999999997,0.999999999999999
133.399999999997,0.999999999999999
133.499999999997,0.999999999999999
133.599999999997,0.999999999999999
133.699999999997,0.999999999999999
133.799999999997,0.999999999999999
133.899999999997,0.999999999999999
133.999999999997,0.999999999999999
134.099999999997,0.999999999999999
134.199999999997,0.999999999999999
134.299999999997,0.999999999999999
134.399999999997,0.999999999999999
134.499999999997,0.999999999999999
134.599999999997,0.999999999999999
134.699999999997,0.999999999999999
134.799999999997,0.999999999999999
134.899999999997,0.999999999999999
134.999999999997,NaN
135.099999999997,NaN
135.199999999997,NaN
135.299999999997,NaN
135.399999999997,NaN
135.499999999997,NaN
135.599999999997,NaN
135.699999999997,NaN
135.799999999997,NaN
135.899999999997,NaN
135.999999999997,NaN
136.099999999997,NaN
136.199999999997,NaN
136.299999999997,NaN
136.399999999997,NaN
136.499999999997,NaN
136.599999999997,NaN
136.699999999997,NaN
136.799999999997,NaN
136.899999999997,NaN
136.999999999997,NaN
137.099999999996,NaN
137.199999999996,NaN
137.299999999996,NaN
137.399999999996,NaN
137.499999999996,NaN
137.599999999996,NaN
137.699999999996,NaN
137.799999999996,NaN
137.899999999996,NaN
137.999999999996,NaN
138.099999999996,NaN
138.199999999996,NaN
138.299999999996,NaN
138.399999999996,NaN
138.499999999996,NaN
138.599999999996,NaN
138.699999999996,NaN
138.799999999996,NaN
138.899999999996,NaN
138.999999999996,NaN
139.099999999996,NaN
139.199999999996,NaN
139.299999999996,NaN
139.399999999996,NaN
139.499999999996,NaN
139.599999999996,NaN
139.699999999996,NaN
139.799999999996,NaN
139.899999999996,NaN
139.999999999996,NaN
140.099999999996,NaN
140.199999999996,NaN
140.299999999996,NaN
140.399999999996,NaN
140.499999999996,NaN
140.599999999996,NaN
140.699999999996,NaN
140.799999999996,NaN
140.899999999996,NaN
140.999999999996,NaN
141.099999999996,NaN
141.199999999996,NaN
141.299999999996,NaN
141.399999999996,NaN
141.499999999996,NaN
141.599999999996,NaN
141.699999999996,NaN
141.799999999996,NaN
141.899999999996,NaN
141.999999999996,NaN
142.099999999996,NaN
142.199999999996,NaN
142.299999999996,NaN
142.399999999996,NaN
142.499999999996,NaN
142.599999999996,NaN
142.699999999996,NaN
142.799999999996,NaN
142.899999999996,NaN
142.999999999996,NaN
143.099999999996,NaN
143.199999999996,NaN
143.299999999996,NaN
143.399999999996,NaN
143.499999999996,NaN
143.599999999996,NaN
143.699999999996,NaN
143.799999999996,NaN
143.899999999996,NaN
143.999999999996,NaN
144.099999999996,NaN
144.199999999996,NaN
144.299999999996,NaN
144.399999999996,NaN
144.499999999996,NaN
144.599999999996,NaN
144.699999999996,NaN
144.799999999996,NaN
144.899999999996,NaN
144.999999999996,NaN
145.099999999996,NaN
145.199999999996,NaN
145.299999999996,NaN
145.399999999996,NaN
145.499999999996,NaN
145.599999999996,NaN
145.699999999996,NaN
145.799999999996,NaN
145.899999999996,NaN
145.999999999996,NaN
146.099999999996,NaN
146.199999999996,NaN
146.299999999996,NaN
146.399999999996,NaN
146.499999999996,NaN
146.599999999996,NaN
146.699999999996,NaN
146.799999999996,NaN
146.899999999996,NaN
146.999999999996,NaN
147.099999999996,NaN
147.199999999996,NaN
147.299999999996,NaN
147.399999999996,NaN
147.499999999996,NaN
147.599999999996,NaN
147.699999999996,NaN
147.799999999996,NaN
147.899999999996,NaN
147.999999999996,NaN
148.099999999996,NaN
148.199999999996,NaN
148.299999999996,NaN
148.399999999996,NaN
148.499999999996,NaN
148.599999999996,NaN
148.699999999996,NaN
148.799999999996,NaN
148.899999999996,NaN
148.999999999996,NaN
149.099999999996,NaN
149.199999999996,NaN
149.299999999996,NaN
149.399999999996,NaN
149.499999999996,NaN
149.599999999996,NaN
149.699999999996,NaN
149.799999999996,NaN
149.899999999996,NaN
149.999999999996,NaN
150.099999999996,NaN
150.199999999996,NaN
150.299999999996,NaN
150.399999999996,NaN
150.499999999996,NaN
150.599999999996,NaN
150.699999999996,NaN
150.799999999996,NaN
150.899999999996,NaN
150.999999999996,NaN
151.099999999996,NaN
151.199999999996,NaN
151.299999999996,NaN
151.399999999996,NaN
151.499999999996,NaN
151.599999999996,NaN
151.699999999996,NaN
151.799999999996,NaN
151.899999999996,NaN
151.999999999996,NaN
152.099999999996,NaN
152.199999999996,NaN
152.299999999996,NaN
152.399999999996,NaN
152.499999999996,NaN
152.599999999996,NaN
152.699999999996,NaN
152.799999999996,NaN
152.899999999996,NaN
152.999999999996,NaN
153.099999999996,NaN
153.199999999996,NaN
153.299999999996,NaN
153.399999999996,NaN
153.499999999996,NaN
153.599999999996,NaN
153.699999999996,NaN
153.799999999996,NaN
153.899999999996,NaN
153.999999999996,NaN
154.099999999996,NaN
154.199999999996,NaN
154.299999999996,NaN
154.399999999996,NaN
154.499999999996,NaN
154.599999999996,NaN
154.699999999995,NaN
154.799999999995,NaN
154.899999999995,NaN
154.999999999995,NaN
155.099999999995,NaN
155.199999999995,NaN
155.299999999995,NaN
155.399999999995,NaN
155.499999999995,NaN
155.599999999995,NaN
155.699999999995,NaN
155.799999999995,NaN
155.899999999995,NaN
155.999999999995,NaN
156.099999999995,NaN
156.199999999995,NaN
156.299999999995,NaN
156.399999999995,NaN
156.499999999995,NaN
156.599999999995,NaN
156.699999999995,NaN
156.799999999995,NaN
156.899999999995,NaN
156.999999999995,NaN
157.099999999995,NaN
157.199999999995,NaN
157.299999999995,NaN
157.399999999995,NaN
157.499999999995,NaN
157.599999999995,NaN
157.699999999995,NaN
157.799999999995,NaN
157.899999999995,NaN
157.999999999995,NaN
158.099999999995,NaN
158.199999999995,NaN
158.299999999995,NaN
158.399999999995,NaN
158.499999999995,NaN
158.599999999995,NaN
