ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
0 3 1.0 0.8 0.0444444444 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 4 1.0 1.2 0.0888888888 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 5 1.0 1.6 0.1333333332 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 7 1.0 2.2 0.1777777776 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 8 1.0 2.6000000000000005 0.222222222 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 9 1.0 3.0 0.2666666664 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 10 1.0 3.4000000000000004 0.3111111108 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 11 1.0 3.8 0.3555555552 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 12 1.0 4.200000000000001 0.3999999996 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 13 1.0 4.6000000000000005 0.444444444 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 14 1.0 5.0 0.4888888884 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 15 1.0 5.4 0.5333333328 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 16 1.0 5.800000000000001 0.5777777772 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 17 1.0 6.200000000000001 0.6222222216 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 18 1.0 6.6000000000000005 0.666666666 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 19 1.0 7.0 0.7111111104 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 20 1.0 7.4 0.7555555548 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 21 1.0 7.800000000000001 0.7999999992 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 22 1.0 8.200000000000001 0.8444444436 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 23 1.0 8.600000000000001 0.888888888 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 24 1.0 9.000000000000002 0.9333333324 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 25 1.0 9.4 0.9777777768 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 26 1.0 9.8 1.0222222212 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 27 1.0 10.2 1.0666666656 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 28 1.0 10.600000000000001 1.11111111 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 29 1.0 11.000000000000002 1.1555555544 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 30 1.0 11.400000000000002 1.1999999988 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 31 1.0 11.8 1.2444444432 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 32 1.0 12.200000000000001 1.2888888876 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 33 1.0 12.600000000000001 1.333333332 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 34 1.0 13.000000000000002 1.3777777764 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 34 1.0 13.2 1.4222222208 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 35 1.0 13.600000000000001 1.4666666652 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 36 1.0 14.0 1.5111111096 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 37 1.0 14.4 1.555555554 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 38 1.0 14.8 1.5999999984 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 39 1.0 15.200000000000003 1.6444444428 0.0444444444 20.52 22.8 100.0 0.99999 5.0
0 40 1.0 15.600000000000001 1.6888888872 0.0444444444 20.52 22.8 100.0 0.99999 5.0
3 40 0.97 19.736 1.7333333316 0.0444444444 20.52 22.8 100.0 0.99999 5.0
4 40 0.95 21.6 1.777777776 0.0444444444 20.52 22.8 100.0 0.99999 5.0
5 40 0.93 23.496 1.8222222204 0.0444444444 20.52 22.8 100.0 0.99999 5.0
7 40 0.9 26.76 1.8666666648 0.0444444444 20.52 22.8 100.0 0.99999 5.0
8 40 0.88 28.728 1.9111111092 0.0444444444 20.52 22.8 100.0 0.99999 5.0
9 40 0.86 30.728 1.9555555536 0.0444444444 20.52 22.8 100.0 0.99999 5.0
10 40 0.84 32.760000000000005 1.999999998 0.0444444444 20.52 22.8 100.0 0.99999 5.0
10 40 0.83 33.456 2.0444444424 0.0444444444 20.52 22.8 100.0 0.99999 5.0
12 40 0.81 36.544 2.0888888868 0.0444444444 20.52 22.8 100.0 0.99999 5.0
13 40 0.79 38.664 2.1333333312 0.0444444444 20.52 22.8 100.0 0.99999 5.0
14 40 0.77 40.816 2.1777777756 0.0444444444 20.52 22.8 100.0 0.99999 5.0
15 40 0.76 42.6 2.22222222 0.0444444444 20.52 22.8 100.0 0.99999 5.0
16 40 0.74 44.80800000000001 2.2666666644 0.0444444444 20.52 22.8 100.0 0.99999 5.0
17 40 0.73 46.632 2.3111111088 0.0444444444 20.52 22.8 100.0 0.99999 5.0
17 40 0.72 47.472 2.3555555532 0.0444444444 20.52 22.8 100.0 0.99999 5.0
19 40 0.7 50.760000000000005 2.3999999976 0.0444444444 20.52 22.8 100.0 0.99999 5.0
20 40 0.69 52.64 2.444444442 0.0444444444 20.52 22.8 100.0 0.99999 5.0
