ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
0 2 1.0 0.6 0.0444444444 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 3 1.0 1.0 0.0888888888 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 4 1.0 1.4 0.1333333332 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 5 1.0 1.7999999999999998 0.1777777776 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 6 1.0 2.2 0.222222222 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 7 1.0 2.6 0.2666666664 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 8 1.0 3.0 0.3111111108 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 9 1.0 3.4 0.3555555552 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 10 1.0 3.8000000000000003 0.3999999996 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 11 1.0 4.200000000000001 0.444444444 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 12 1.0 4.6000000000000005 0.4888888884 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 13 1.0 5.0 0.5333333328 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 14 1.0 5.4 0.5777777772 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 15 1.0 5.800000000000001 0.6222222216 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 16 1.0 6.200000000000001 0.666666666 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 17 1.0 6.6 0.7111111104 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 18 1.0 7.0 0.7555555548 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 19 1.0 7.4 0.7999999992 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 21 1.0 8.0 0.8444444436 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 22 1.0 8.400000000000002 0.888888888 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 23 1.0 8.8 0.9333333324 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 24 1.0 9.200000000000001 0.9777777768 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 25 1.0 9.600000000000001 1.0222222212 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 26 1.0 10.0 1.0666666656 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 27 1.0 10.4 1.11111111 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 28 1.0 10.8 1.1555555544 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 29 1.0 11.200000000000003 1.1999999988 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 30 1.0 11.600000000000001 1.2444444432 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 31 1.0 12.0 1.2888888876 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 32 1.0 12.400000000000002 1.333333332 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 33 1.0 12.8 1.3777777764 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 34 1.0 13.2 1.4222222208 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 35 1.0 13.600000000000001 1.4666666652 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 36 1.0 14.0 1.5111111096 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 37 1.0 14.4 1.555555554 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 38 1.0 14.8 1.5999999984 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 39 1.0 15.200000000000003 1.6444444428 0.0444444444 2.28 22.8 150.0 0.99 5.0
0 40 1.0 15.600000000000001 1.6888888872 0.0444444444 2.28 22.8 150.0 0.99 5.0
2 40 0.97 18.736 1.7333333316 0.0444444444 2.28 22.8 150.0 0.99 5.0
3 40 0.95 20.6 1.777777776 0.0444444444 2.28 22.8 150.0 0.99 5.0
4 40 0.93 22.496 1.8222222204 0.0444444444 2.28 22.8 150.0 0.99 5.0
5 40 0.9 24.76 1.8666666648 0.0444444444 2.28 22.8 150.0 0.99 5.0
6 40 0.88 26.728 1.9111111092 0.0444444444 2.28 22.8 150.0 0.99 5.0
7 40 0.86 28.728 1.9555555536 0.0444444444 2.28 22.8 150.0 0.99 5.0
8 40 0.84 30.760000000000005 1.999999998 0.0444444444 2.28 22.8 150.0 0.99 5.0
9 40 0.83 32.456 2.0444444424 0.0444444444 2.28 22.8 150.0 0.99 5.0
10 40 0.81 34.544 2.0888888868 0.0444444444 2.28 22.8 150.0 0.99 5.0
11 40 0.79 36.664 2.1333333312 0.0444444444 2.28 22.8 150.0 0.99 5.0
12 40 0.77 38.816 2.1777777756 0.0444444444 2.28 22.8 150.0 0.99 5.0
13 40 0.76 40.6 2.22222222 0.0444444444 2.28 22.8 150.0 0.99 5.0
14 40 0.74 42.80800000000001 2.2666666644 0.0444444444 2.28 22.8 150.0 0.99 5.0
15 40 0.73 44.632 2.3111111088 0.0444444444 2.28 22.8 150.0 0.99 5.0
16 40 0.72 46.472 2.3555555532 0.0444444444 2.28 22.8 150.0 0.99 5.0
18 40 0.7 49.760000000000005 2.3999999976 0.0444444444 2.28 22.8 150.0 0.99 5.0
18 40 0.69 50.64 2.444444442 0.0444444444 2.28 22.8 150.0 0.99 5.0
19 40 0.68 52.536 2.4888888864 0.0444444444 2.28 22.8 150.0 0.99 5.0
20 40 0.67 54.448 2.5333333308 0.0444444444 2.28 22.8 150.0 0.99 5.0
